,sample_uuid,field_name,sandtotal_r,silttotal_r,claytotal_r,om_r,dbthirdbar_r,ksat_r,awc_r,ph1to1h2o_r
122,334a4c55-ff59-4235-ba70-6c9991d34333,Route 40 Midell Farm,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
123,33d9ea42-41d3-4943-b44d-8dd028131bdd,cental il college,2.33,69.14500000000001,28.525,1.1625,1.4036000000000002,9.17,0.2032,6.200000000000001
124,344179eb-478f-4cb1-8626-9322f9164f0f,Hamblock South Field,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
125,34ebd1b8-fb1c-4bcf-bd72-cdd212dac1f4,1-000393acfield,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
126,34f5b880-9759-4207-b02a-031cac2db24f,north,4.3,72.51470588235294,23.18529411764706,1.0883823529411765,1.392205882352941,6.5371500000000005,0.2031029411764706,6.594117647058823
127,36d97ad0-2a41-4b91-bb16-20ab4c44b7cd,home 141,13.0,59.96,27.04,4.36,1.2992,6.0,0.17840000000000003,6.450000000000001
128,373f303b-18a9-40e6-aa27-1560b84e50f8,Burrus Seed Farms - HWT  - Boundary,9.0,76.0,15.0,0.625,1.3849999999999998,9.17,0.21600000000000003,6.699999999999998
129,37b90f26-66d6-4903-a55c-c2e3a5dc8a6a,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
130,37f2cd32-b021-4be7-ba03-e356db4c11ef,SEED-544-Soybeans,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
131,38183f9d-b52d-4e0d-ba7c-ade7cd354a93,marv jacobsons,11.868686868686869,55.111111111111114,33.02020202020202,0.9131313131313131,1.5101010101010102,5.508181818181817,0.16050505050505048,6.385858585858587
132,38258f7b-568f-4124-adf5-7e6f81c2bb90,Essary-CherryFarms_JimBob_JimBob1,41.0,41.5,17.5,1.25,1.5,9.17,0.19,5.8
133,382cda15-c693-46a4-aa37-26a0c76b991d,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,36.0,41.599999999999994,22.4,2.7,1.438,9.17,0.194,5.959999999999998
134,3846f4fc-899e-4e5e-8b0d-0889dee06b81,StephenFarms_BradKuegel,11.0,71.0,18.0,2.0,1.3,9.17,0.21,5.8
135,3850645d-22f9-4708-8a0c-142709b4074e,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
136,3b42cf64-36cd-4809-b477-efd8b5b8efea,StephenFarms_BradKuegel,7.0,74.0,19.0,2.0,1.43,9.17,0.22000000000000003,6.3
137,3bc6570c-ceba-42be-885a-5c4eb3caa17d,haines,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
138,3cc14d3b-e4de-45e1-a72a-641b4d7dcf2b,Dawson Farms - 2016 Doug C,13.33,47.723333333333336,38.946666666666665,2.4391666666666665,1.5125,4.0008333333333335,0.1772,6.707666666666667
139,3d47a2e0-7f42-4540-96a7-ed7ce684baab,StephenFarms_BradKuegel,11.0,71.0,18.0,2.0,1.3,9.17,0.21,5.8
140,3dd7529d-e6f7-4e7b-821a-42de5e62e277,Sallys building,27.5,50.5,22.0,2.125,1.275,9.17,0.21000000000000002,6.0
141,3dfc4dfc-31af-4945-9c7d-9b9011a00044,523 clone,67.32000000000001,21.34,11.340000000000002,0.8300000000000001,1.5500000000000003,28.230000000000004,0.1366,6.365000000000001
142,3e4177a5-de31-4f06-9567-015b06d13328,north bins,1.7389999999999999,66.291,31.97,4.385400000000001,1.3035999999999999,9.17,0.1885,6.0360000000000005
143,3ebe983d-04bb-4c38-b2b7-73c05dac3232,Baired,17.9,58.94,23.159999999999997,2.195,1.4789999999999999,9.17,0.21999999999999997,6.1
144,3f3311d2-4c18-44d3-b51f-a498bead97a4,D Durdan Arnez,8.0,61.0,31.0,3.78,1.312,9.17,0.17600000000000002,6.699999999999999
145,3f80abe3-ef91-4d08-b270-f66b6d1cc58f,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,95.0,3.0,2.0,0.63,1.5,91.74,0.0824,5.9
146,3fc470d3-485f-4508-ac71-4730e266eeb8,1-000814ac,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
147,3fd039f6-1cb6-450e-aafd-8a616f2e1b8a,Hahnaman,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
148,405c3134-1cd7-4cc2-9e98-13817f036ff8,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,56.414141414141405,30.01010101010101,13.575757575757578,1.1212121212121213,1.5215151515151515,28.230000000000004,0.14000000000000004,6.302020202020203
149,40b56b59-42a3-44cb-a46d-9ce219373c9d,BHackman Brian Hackman - Brian House,11.963333333333333,69.305,18.731666666666666,1.1791666666666667,1.4665499999999998,9.17,0.21334999999999998,5.596500000000001
150,40f2544e-40b5-43d2-a630-35986048adcb,Richards,85.12,10.52,4.359999999999999,0.4,1.532,91.74,0.094,5.64
151,4156f433-3827-4d3d-8297-1efd4cde827e,HAEFNER-HAEFNER-Corn,55.75,30.55,13.7,1.1275,1.5255,28.230000000000004,0.14,6.395
152,41729d98-0232-4861-bfef-018453da4c53,Husteds South,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
153,421090aa-a904-4e94-a1eb-923f0bd6043f,Smith Eiler North Ditch,83.22,10.32,6.46,1.0350000000000001,1.5534999999999999,87.29429999999999,0.1021,5.807
154,42173ec1-bef2-4bae-98f4-65287fe9804c,Hamblock North Field,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
155,42ac89ef-3231-4bad-80f5-835fdced4edc,Dorris 80,6.0,62.879999999999995,31.12,4.9719999999999995,1.306,9.17,0.18880000000000002,6.12
156,42d19275-89cf-494e-92a5-5e4597dae803,Smith Shrader East Yield,81.0,15.0,4.0,1.87,1.579,91.74,0.0942,6.234
157,4325a2c3-22ce-41d4-b2f0-ad0162170a65,Killen N 64,5.0,61.63,33.370000000000005,1.822,1.3744,5.233,0.1976,6.386000000000001
158,4334490f-a516-426a-bc67-1663a5b333f7,Hamblock North Field,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
159,43c9116a-cae1-4f10-b8e1-40a4d0ff7508,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
160,43f1b1ee-db88-4fad-a25a-85b0491efc47,Dorris 80,4.265000000000001,67.62,28.115000000000002,2.59625,1.3690000000000002,9.17,0.2195,6.154000000000001
161,44480bda-b79b-4637-a501-1caa73864f0f,west field,1.7389999999999999,66.291,31.97,4.385400000000001,1.3035999999999999,9.17,0.1885,6.0360000000000005
162,4450fb0d-1b8d-428a-9dec-4dab38f613c1,Matthew King_Two Daisy Farm_North Field_2018_6365AM_1,13.33,47.723333333333336,38.946666666666665,2.4391666666666665,1.5125,4.0008333333333335,0.1772,6.707666666666667
163,44b22cc4-5c6f-471b-aebb-7931cffd5c5a,yale,44.985,34.510000000000005,20.505000000000003,1.6525,1.4097500000000003,9.17,0.18569999999999998,6.9670000000000005
164,45d22b99-506a-4f2d-b993-cd91ccb3230e,SEED-516-Soybeans,17.0,58.5,24.5,1.9,1.415,5.995,0.20500000000000002,6.3
165,45d751a7-fb52-4631-8bf1-abc5b9f2ac9e,Rosener,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
166,45f77925-7281-41e9-8eec-001e0db0e8e9,Home farm,4.0,77.0,19.0,1.5,1.45,9.17,0.21999999999999997,6.8
167,46bceb78-2d64-4d9a-9701-5a134fa793b8,east 80,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
168,46c7d8c9-b3f9-4488-97da-a840909ad525,north bins,5.0,64.44,30.56,2.8899999999999997,1.3439999999999999,7.7095,0.1999,5.869
169,46f2e6a3-bc15-4dca-afd2-33fcf521673b,turner south,3.5,68.16,28.34,1.26,1.3685999999999998,9.17,0.2052,5.752000000000001
170,46f8b7a0-1eb5-4244-833c-e18cea068fd5,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
171,47076d02-b674-431d-97c2-80b85e6932a4,Vandyke,43.0,40.0,17.0,4.5,1.45,28.23,0.19,5.9
172,47241262-1306-4e3c-827f-25fe60a04d79,1-00087ac,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
173,482628c9-c9c9-4277-ad73-c122a23dcb6c,523 clone,56.414141414141405,30.01010101010101,13.575757575757578,1.1212121212121213,1.5215151515151515,28.230000000000004,0.14000000000000004,6.302020202020203
174,4856916a-2fac-4262-a98d-c66fbc36547c,James Rodman_Courtney's_Big Field_2019_296L4_1,25.205,47.145,27.65,1.65,1.4824999999999997,10.7945,0.1665,6.72
175,48581b21-1e80-4794-a849-67afbf6743fe,523 clone,36.0,41.599999999999994,22.4,2.7,1.438,9.17,0.194,5.959999999999998
176,48690395-c48a-4b46-ae71-4315dc9b64c9,south,4.3,72.51470588235294,23.18529411764706,1.0883823529411765,1.392205882352941,6.5371500000000005,0.2031029411764706,6.594117647058823
177,488c6b05-de6a-4504-b8bf-c3a50f00ab87,Hahnaman,3.5,68.16,28.34,1.26,1.3685999999999998,9.17,0.2052,5.752000000000001
178,48a96aa8-3a7b-4e82-9979-2f4d0a7b44ba,west field,7.3,64.1,28.599999999999998,1.45,1.42,9.17,0.18200000000000002,6.29
179,48adc12b-cfe7-4835-9879-ec838c2e2e58,Sallys building,17.0,58.5,24.5,1.9,1.415,5.995,0.20500000000000002,6.3
180,48c82497-28b4-4406-9324-f3d9265c7acd,shiley north of 64,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
181,49adb783-b948-4f5f-a050-54e0f803607d,home 141,7.7,62.6,29.7,2.2,1.348,3.0,0.18,6.199999999999998
182,4a10a7ff-a9cb-4630-bfe7-9352e08e2740,Sallys building,27.5,51.5,21.0,1.8,1.475,9.17,0.19500000000000003,5.9
183,4a2ddb41-9bd2-48f8-9331-667bce2685a8,field-ne-001,20.05,56.2,23.750000000000004,2.75,1.3625,7.455,0.21250000000000005,6.775
184,4a30be86-e82d-4b49-a4b8-32a0127acc60,turner south,3.5,68.16,28.34,1.26,1.3685999999999998,9.17,0.2052,5.752000000000001
185,4a4f1b02-c01f-4646-8602-eed52ac8e9af,corn 19-02 ,44.6,40.55,14.85,2.6624999999999996,1.465,12.029000000000002,0.1685,6.454999999999999
186,4ac87ead-406a-4e1c-8171-665cc6eef75d,Sweet - Sweet,13.850000000000001,48.46,37.690000000000005,5.08,1.3845,2.82,0.2147,6.769000000000001
187,4b17c9d4-a08f-4d09-9d3e-bac4f5f24e82,Hamblock South Field,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
188,4c29d742-fa56-443c-9573-b65e01133636,brideson,44.985,34.510000000000005,20.505000000000003,1.6525,1.4097500000000003,9.17,0.18569999999999998,6.9670000000000005
189,4c634151-fac1-4a3b-a8e1-f0e8fb04bc6d,Rose's Highway_NO Product_1_poly,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
190,4c95d10e-3630-4133-849c-1a4b093e6665,field-ne-001,12.5,60.75,26.75,1.75,1.2725,9.0,0.22,7.275
191,4cac346c-b39e-44fc-b8a6-c0981f5469ee,Essary-CherryFarms_JimBob_JimBob1,38.0,43.5,18.5,2.0,1.5,9.17,0.2,5.9
192,4cb83208-cb2d-4101-971e-718c944768b9,Home Farm West,40.835,37.790000000000006,21.375,2.3125,1.5225,9.0,0.202,6.725
193,4cf360fa-951e-48d7-b4a1-d7550dee8832,21-000124creek,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
194,4d7b10eb-ad72-4161-baa9-9767af6629ec,house,7.6,68.02,24.38,1.27,1.459,9.17,0.2022,5.448000000000001
195,4e269613-8de1-42ea-8223-6332732a8a68,wales,6.48,65.94,27.58,1.26,1.381,9.17,0.21279999999999996,6.2
196,4f933968-dc4e-4ae7-988a-b36fe4bd7a5f,airport,46.18910891089109,31.46435643564356,22.346534653465348,2.297029702970297,1.4586138613861384,9.17,0.19227722772277225,6.600990099009901
197,506e4773-8173-4b0b-9b54-f8495db0a919,StephenFarms_KaelinFarm,7.0,73.14,19.86,1.2850000000000001,1.4304999999999999,7.201499999999999,0.2069,6.238
198,50e563af-fd1b-4f45-b626-7ed83522bcca,Hamblock North Field,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
199,50f6034f-73dc-47e1-adb3-ccdb996da94d,Dorris 80,4.265000000000001,67.62,28.115000000000002,2.59625,1.3690000000000002,9.17,0.2195,6.154000000000001
200,512a85a1-a848-47fb-84e4-06cc2c2c80be,SEED-516-Soybeans,27.5,50.5,22.0,2.125,1.275,9.17,0.21000000000000002,6.0
201,512cf637-5980-43be-a018-4db7cd4ab4b0,north bins,5.0,64.44,30.56,2.8899999999999997,1.3439999999999999,7.7095,0.1999,5.869
202,51a9a137-1246-4372-8e74-445917a756e7,Kelsey Home East Harvest,80.85861952861954,14.827104377104376,4.314276094276095,0.775446127946128,1.6106313131313132,90.82595959595959,0.09586700336700338,6.190131313131314
203,5215cecb-e98b-4966-a6df-c34c72d4ca8b,north bins,1.7389999999999999,66.291,31.97,4.385400000000001,1.3035999999999999,9.17,0.1885,6.0360000000000005
204,522c5f41-45e2-436b-b507-f74653cab9b5,west 85,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
205,5271f020-1a88-44d9-90e2-a0ffe1f12a79,Route 40 Midell Farm,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
206,52f52f28-ffdb-4e00-844c-2308b40e557f,north bins,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
207,54604b29-7694-4297-88d8-e18f22b9e4e3,pnd,40.46464646464647,38.303030303030305,21.232323232323235,2.542929292929293,1.3723232323232324,9.0,0.20070707070707072,5.983838383838384
208,54e34656-c44a-4c2e-8bef-30b1ede04093,Kaul East,1.0,69.66,29.340000000000003,0.9950000000000001,1.4164999999999999,9.17,0.1999,6.367000000000002
209,5534810e-223e-4600-8197-0c67322bc858,Kelsey Home East Harvest,82.2929292929293,13.565656565656566,4.141414141414142,0.5844191919191919,1.6411969696969697,90.48893939393938,0.09885050505050505,6.10269696969697
210,5594447d-be32-44ba-86a4-5cf8fe3e1f37,523 clone,56.414141414141405,30.01010101010101,13.575757575757578,1.1212121212121213,1.5215151515151515,28.230000000000004,0.14000000000000004,6.302020202020203
211,55b3e048-4eaf-48fb-af0a-24f42b624192,James Rodman_Courtney's_Big Field_2019_296L4_1,25.205,47.145,27.65,1.65,1.4824999999999997,10.7945,0.1665,6.72
212,56828ff9-f07c-4ee2-8ce5-0a30530a672e,Hamblock South Field,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
213,569c1843-f186-44ec-88a4-39d020158c07,1-0003CECILOLDBARN,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
214,5794dae7-92e2-4122-9d42-b37251700445,Home farm,8.379999999999999,62.72,28.9,0.9324999999999999,1.392,9.17,0.2001,5.6739999999999995
215,58a08792-2b42-4d55-91bd-b65e454525b2,523 clone,36.0,41.599999999999994,22.4,2.7,1.438,9.17,0.194,5.959999999999998
216,58c21b79-9a10-494f-8caf-68cd4f45ad4b,1-0003little30,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
217,58d4df3d-01b6-487c-a566-1c54b2b2ac4e,Pine Creek,8.0,62.660000000000004,29.34,1.76,1.4,9.17,0.1976,6.752
218,58dc9367-8cd4-4bef-9263-fd56ce618a0b,Home Farm West,40.835,37.790000000000006,21.375,2.3125,1.5225,9.0,0.202,6.725
219,58f62b9a-e526-4971-b7fc-88ec13c24b4e,Farmington 220,75.11,14.615000000000002,10.275,1.04125,1.4707500000000002,108.8767,0.11075,7.0075
220,59067677-aaf6-4ddd-aa85-b2dd8321a03a,526 clone,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
221,5a7a6a7f-8f30-42c4-a4b5-ab77be39c7ed,Haelys,54.28,28.55,17.17,1.6775000000000002,1.4786,12.028999999999998,0.14990000000000003,6.2
222,5a7b2ba6-66cc-4504-aeec-dd5b072fe8bd,Gisser Farm - Gisser North,31.18,40.56,28.26,3.2975,1.5055,9.17,0.1726,6.7
223,5a9cfc13-513e-4231-a558-f381b5ab568e,Smith Shrader East Yield,81.0,15.0,4.0,1.87,1.579,91.74,0.0942,6.234
224,5ba6d8ec-89d6-4f70-b3a0-681aaa2fd132,field-ne-001,84.12550000000002,9.1245,6.75,0.6000000000000001,1.55925,77.465,0.12505,6.757000000000001
225,5bed8464-2d71-4d73-aa54-402e36b5934f,StephenFarms_HomeFarm,2.0,76.0,22.0,2.0,1.4,9.17,0.22999999999999998,5.5
226,5c0c358b-27e2-4a7d-983b-0c51a19190ca,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
227,5c30e9c1-34cd-4230-9422-25887510a5b0,523 clone,67.32000000000001,21.34,11.340000000000002,0.8300000000000001,1.5500000000000003,28.230000000000004,0.1366,6.365000000000001
228,5ccdb277-5455-4bce-ac75-ba7e09d62188,Haelys,87.02000000000001,8.32,4.66,0.531,1.6603,70.7817,0.08660000000000001,6.266000000000002
229,5d0a3007-47c2-453d-a48a-c64ca0880ee6,home north 99,40.47,38.24,21.29,1.275,1.4890000000000003,11.994,0.1746,6.060000000000001
230,5d213e3f-ec79-4b70-a712-a14913060005,house,7.799999999999999,67.13499999999999,25.065000000000005,1.095,1.4532500000000002,9.17,0.19585,5.679
231,5d9ec559-370e-4963-aac5-ce3fdf100b9a,Eldons,17.80282828282828,50.6979797979798,31.49919191919192,1.4183585858585859,1.4980757575757573,4.3773484848484845,0.1544111111111111,6.646343434343435
232,5dbe450d-d363-4d42-8976-5a676fe97d59,fallow syndyome study,29.570000000000004,46.85,23.580000000000002,1.705,1.4799999999999998,9.17,0.198,6.9990000000000006
233,5df637de-3b79-40a0-93f6-e14a44ddfaac,Home farm,60.81,29.699999999999996,9.489999999999998,0.2925,1.5465999999999998,28.229999999999997,0.15339999999999998,5.6339999999999995
234,5e61f175-07b5-4e1e-8638-942648b0684c,north bins,3.5,67.6,28.9,1.1,1.371,9.17,0.20199999999999999,6.039999999999999
235,5e663007-5d49-4b5a-9ec9-9effec32b51e,Haelys,27.759999999999994,42.08,30.16,6.1,1.4276000000000002,9.17,0.21159999999999995,6.7
236,5e6a5393-c284-4c5a-a709-a3949e5ef9ea,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
237,5feb0155-d341-434a-8702-4a46ffd073c9,Baired,47.0,40.2,12.8,2.6500000000000004,1.46,28.230000000000004,0.172,6.080000000000001
238,600db29d-df77-4e3a-8865-67149f965cab,Rose's North of Creek_NO Product_1_poly,4.53,64.91,30.560000000000002,2.005,1.3765,9.17,0.1797,6.789999999999999
239,603a277f-c98f-4431-aa52-fc85d137e8da,Maytown North 80_NO Product_1_poly,1.7389999999999999,66.291,31.97,4.385400000000001,1.3035999999999999,9.17,0.1885,6.0360000000000005
240,627cc76d-1254-4efb-a0e7-df7f7a876214,home 141,10.0,61.6,28.4,3.430000000000001,1.34,3.0000000000000004,0.22200000000000003,6.120000000000001
241,62ae4ad9-4b22-4f73-b2bd-d4ee14840ff6,Smith Eiler North Ditch,84.47999999999999,10.94,4.58,0.9599999999999999,1.5789999999999997,91.74000000000001,0.0926,6.267999999999999
242,62cb4461-47da-4232-b4ec-bfe45cd8f988,Burrus Seed Farms - HBK  - Boundary,8.0,76.0,16.0,3.0,1.3,9.17,0.23,6.6000000000000005
243,63bd4dcd-20f2-4370-8c57-ed91a06deb64,Greg's,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
244,63e566f8-bcf1-4e8b-9bfd-f95fccb5d960,1-000393acfield,6.000000000000001,73.5,20.5,1.0,1.4249999999999998,9.17,0.20999999999999996,5.9
245,64b4f4bc-eccc-4a18-929a-9de9c1bf8ff9,Farmington 220,40.098,40.267,19.635,1.435,1.445,39.6,0.1496,6.711000000000001
246,64d1c763-24ab-4df4-ab89-580b90a3316c,"MCCOY, SARAH-SALLY'S S 80-Soybeans",27.759999999999994,42.08,30.16,6.1,1.4276000000000002,9.17,0.21159999999999995,6.7
247,6535585e-25ab-4d56-9557-95c4fddc4686,F1,11.868686868686869,55.111111111111114,33.02020202020202,0.9131313131313131,1.5101010101010102,5.508181818181817,0.16050505050505048,6.385858585858587
248,65906415-58e0-48a8-b53d-7fc66918f5ae,cental il college,2.33,69.14500000000001,28.525,1.1625,1.4036000000000002,9.17,0.2032,6.200000000000001
249,67095115-fbd8-4ee7-a707-db7762026e64,paul jacobsons,11.868686868686869,55.111111111111114,33.02020202020202,0.9131313131313131,1.5101010101010102,5.508181818181817,0.16050505050505048,6.385858585858587
