,sample_uuid,field_name,sandtotal_r,silttotal_r,claytotal_r,om_r,dbthirdbar_r,ksat_r,awc_r,ph1to1h2o_r
250,671824f7-acc7-44f7-8f09-647f0f84b655,1-0008DARKBARNHILL,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
251,672623b8-15a5-4465-8237-06dd4db26d2f,west 85,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
252,672eb480-8f37-43d2-afd9-9ee06a95edc9,south of ditch,31.439999999999998,43.68,24.880000000000003,2.7800000000000002,1.532,9.170000000000002,0.20079999999999998,6.54
253,677f551c-438c-4596-a673-7f0691fa0d36,LT Till - CoC Conv Till,29.570000000000004,46.85,23.580000000000002,1.705,1.4799999999999998,9.17,0.198,6.9990000000000006
254,679b5226-ad41-4f2d-9ffb-ccfa10a369a9,523 clone,56.414141414141405,30.01010101010101,13.575757575757578,1.1212121212121213,1.5215151515151515,28.230000000000004,0.14000000000000004,6.302020202020203
255,679c37f4-95b7-47d8-b8bb-7b385ea9d175,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
256,67e381b9-123c-4f41-a5cc-70aeefe55e83,StephenFarms_BradKuegel,7.0,73.14,19.86,1.2850000000000001,1.4304999999999999,7.201499999999999,0.2069,6.238
257,68acecd3-e403-4f7d-9ef2-f81e624ce2f3,1-000393acfield,5.0,77.0,18.0,2.5,1.3,9.17,0.23,5.5
258,68fcc7f3-1f9c-4234-b027-24cd84f2a6f5,west field,1.7389999999999999,66.291,31.97,4.385400000000001,1.3035999999999999,9.17,0.1885,6.0360000000000005
259,68fddcdf-f8ad-4e73-813f-04e46adb7bb9,SEED-516-Soybeans,17.0,58.5,24.5,1.9,1.415,5.995,0.20500000000000002,6.3
260,6960fb1b-23c1-4f6a-aa29-b60b69feabee,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
261,698fb6e8-4c91-4165-89bb-c00da4b12fc4,LT Till - CoC No Till,29.570000000000004,46.85,23.580000000000002,1.705,1.4799999999999998,9.17,0.198,6.9990000000000006
262,6a17ecb4-370a-4997-bd60-951b1ddfe8ae,west 85 clone,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
263,6a3ff1ca-9e6c-47db-84ef-85326b4852a0,3-4-5,47.0,40.2,12.8,2.6500000000000004,1.46,28.230000000000004,0.172,6.080000000000001
264,6af79de7-426c-4dfa-98d9-fa62800f00d1,wales,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
265,6b705e16-d426-437e-9754-d8a0cd42935a,north bins,3.5,67.6,28.9,1.1,1.371,9.17,0.20199999999999999,6.039999999999999
266,6bb9f1ef-2755-48ea-a0dd-e610ca8356bf,Burrus Seed Farms - OS  - Boundary,9.0,76.0,15.0,0.625,1.3849999999999998,9.17,0.21600000000000003,6.699999999999998
267,6d7d655f-e38f-4ffb-93ed-c2910394a090,488 clone,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
268,6e1cbfaf-a0c8-4e64-b8ea-34fa7d56f050,Husteds South,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
269,6ed942d1-07de-4d90-828a-fc52f63a09ba,LT Till - CoC No Till,29.570000000000004,46.85,23.580000000000002,1.705,1.4799999999999998,9.17,0.198,6.9990000000000006
270,6f26b3b2-b1d1-4514-ba84-16b4c16e1634,north bins,5.0,64.44,30.56,2.8899999999999997,1.3439999999999999,7.7095,0.1999,5.869
271,6f454fa2-62d8-4cde-b48e-aae454e18611,1-000840ac,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
272,701a40a5-e6da-454d-b32b-5a51e92f9f0d,scn,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
273,70ff96fd-1776-4914-895a-c937b85217cf,east 80,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
274,717a43a7-65e9-45ee-9bdb-fa3003088af1,Burrus Seed Farms - HWT  - Boundary,8.0,76.0,16.0,3.0,1.3,9.17,0.23,6.6000000000000005
275,71d9dc3c-db90-4205-8d44-7b3231309316,Smith Carlson Big Yield,72.12,16.41,11.469999999999999,2.304,1.5913,11.0,0.1488,6.2059999999999995
276,7200dfce-a4ba-4e31-b64e-b155d10f6cbb,Smith Eiler North Ditch,72.12,16.41,11.469999999999999,2.304,1.5913,11.0,0.1488,6.2059999999999995
277,720b6126-68ca-4c74-92ec-42012ad79cb3,house,7.6,68.02,24.38,1.27,1.459,9.17,0.2022,5.448000000000001
278,7237855a-97e7-4667-ae1a-0ee80abb8d97,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
279,7290fc98-612b-4c15-b52d-108086195089,Smith Shrader East Yield,81.0,15.0,4.0,1.87,1.579,91.74,0.0942,6.234
280,72b19706-3434-4278-87e5-aadbd524b995,Dorris 80,4.265000000000001,67.62,28.115000000000002,2.59625,1.3690000000000002,9.17,0.2195,6.154000000000001
281,72d654da-5a55-4056-8140-03d999062830,James Rodman_Courtney's_Big Field_2019_296L4_1,13.33,47.723333333333336,38.946666666666665,2.4391666666666665,1.5125,4.0008333333333335,0.1772,6.707666666666667
282,72e6e869-eeb1-4253-8d9d-a56f2919a567,LT Till - CoC No Till,24.290000000000003,49.88,25.830000000000002,0.9375000000000002,1.5059999999999998,9.17,0.17520000000000002,5.918
283,733b3c24-39b8-4f39-bf80-1de4ad4f4895,StephenFarms_BradKuegel,7.0,71.0,22.0,2.0,1.38,9.17,0.2,5.8
284,73f4b6c2-5a34-4c4f-b0be-9795441b148d,Hamblock North Field,8.0,61.0,30.999999999999996,4.7875,1.2195,9.17,0.2215,7.03
285,7437f3d0-67b5-47d0-8888-ff2bb995645c,Maytown Buildings_NO Product_1_poly,1.7389999999999999,66.291,31.97,4.385400000000001,1.3035999999999999,9.17,0.1885,6.0360000000000005
286,7447dc52-df8b-4949-83bf-ff63d9afd6a5,Gisser Farm - Gisser SE,63.4,23.799999999999997,12.8,2.6,1.5700000000000003,28.23,0.15800000000000003,6.5
287,74508ea1-194d-4035-a289-2dfeeaa487d2,Pine Creek,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
288,75a3b337-9234-49ed-a504-98064aeeff21,1-000814ac,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
289,767c675a-5a96-44e9-a5ce-cf3b41736be3,north bins,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
290,76862c8a-3e9f-48c9-a7c6-037a83b5e198,Kelsey Cannon Harvest,67.66,19.62,12.72,1.1400000000000001,1.45,28.23,0.15760000000000002,6.142
291,76eaeffb-9a4d-429e-a081-7f6e02e92032,yale,44.985,34.510000000000005,20.505000000000003,1.6525,1.4097500000000003,9.17,0.18569999999999998,6.9670000000000005
292,774b1e6a-61d1-4343-8dfb-5a3e22558f9c,Sallys building,17.72,55.47,26.81,2.471,1.4409999999999998,9.17,0.20369999999999996,6.411999999999999
293,777e8e1e-a6e8-45e3-b4ea-24a0d7080f60,Sheep and Garsons,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
294,77d5fbe9-61d9-448b-a1fb-884bcf62196d,BOB & WENDY Field 557,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
295,77e2ad8c-c23a-4c4c-b4a0-9eafcc43ad43,west field,1.7389999999999999,66.291,31.97,4.385400000000001,1.3035999999999999,9.17,0.1885,6.0360000000000005
296,780250d7-8c56-4105-b034-eae6939c4d93,SEED-516-Soybeans,27.5,50.5,22.0,2.125,1.275,9.17,0.21000000000000002,6.0
297,78c5d577-46d8-4ff6-8d64-70d5b7af84bb,Rosener,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
298,7918efb2-1115-4e55-938e-5e95f221afb8,CrabtreeField3,7.12,69.87,23.01,0.8325,1.4398,7.201499999999999,0.2107,6.1448888888888895
299,794f4a3e-1ab5-488e-a74b-d7a4025d99ed,Zechiel Old Shop Harvest,59.45333333333334,25.679999999999996,14.866666666666667,0.975,1.5788666666666666,36.693333333333335,0.14060000000000003,6.023333333333333
300,7a55468c-514b-4799-b02e-a6cfc0256d4a,Home farm,18.4,56.6,25.0,1.19,1.4000000000000001,9.17,0.20600000000000002,6.02
301,7a707bd9-4904-4a05-b3ed-6a87c0177737,south,4.3,72.51470588235294,23.18529411764706,1.0883823529411765,1.392205882352941,6.5371500000000005,0.2031029411764706,6.594117647058823
302,7a995ae3-7121-4901-aa91-770fc2e95470,Roses south of creek,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
303,7af3aa77-df73-4f00-9e19-fb0c507445f6,scn,7.799999999999999,67.13499999999999,25.065000000000005,1.095,1.4532500000000002,9.17,0.19585,5.679
304,7b7a6ba5-68d0-4d7d-b834-e0352f76fe4e,Home farm,4.0,77.0,19.0,1.5,1.45,9.17,0.21999999999999997,6.8
305,7c207039-e69d-44bf-9f16-1046c90abac9,Buds house,24.21,52.49,23.299999999999994,2.7354999999999996,1.281,8.9795,0.20789999999999997,6.190999999999999
306,7c2be6b0-675d-427c-a215-9952c9954b96,house,7.6,68.02,24.38,1.27,1.459,9.17,0.2022,5.448000000000001
307,7d54301b-2c13-439f-ab51-aba6e9866d60,Sweet - Sweet,9.67,53.985,36.345,2.158,1.4299999999999997,3.6189999999999998,0.15565,6.5680000000000005
308,7db66f13-21ed-447c-9e04-94dfba7261af,Husteds South,89.67,6.32,4.01,0.49750000000000005,1.5835000000000001,91.74,0.0666,6.098000000000001
309,7e0a67ef-daa8-4b3a-98d6-d6337b2054f3,SEED-516-Soybeans,17.0,58.5,24.5,1.9,1.415,5.995,0.20500000000000002,6.3
310,7eaa7293-cbc1-477f-a0dc-fd07ffc74687,west field,4.0,69.95,26.050000000000004,2.1950000000000003,1.3025000000000002,9.170000000000002,0.21200000000000002,6.6450000000000005
311,7f46a268-c2c4-4225-800c-75b70eb38ac2,Vandyke,17.9,58.94,23.159999999999997,2.195,1.4789999999999999,9.17,0.21999999999999997,6.1
312,7f4e4866-3071-4e21-a29b-29c543d8e6d0,21-000128creek,7.666666666666667,74.76,17.573333333333334,1.5233333333333334,1.437,7.857666666666667,0.2146,6.125333333333334
313,7fa2c8b8-d603-4c80-a368-ed7087c4e3ae,CrabtreeField3,5.0,77.0,18.0,3.0000000000000004,1.3,9.17,0.23000000000000004,5.5
314,8167e550-14f8-4731-a9a6-ccc3bf9cf5b2,Richards,67.536,18.694,13.770000000000001,2.4250000000000003,1.6115000000000004,28.230000000000004,0.16310000000000002,6.5
315,82485c35-af64-45aa-8270-6c0504e9e902,Greg's,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
316,827c260f-be2d-41f3-bad9-0e3219df1fe3,526 clone,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
317,8292b9d6-0f86-4cf8-932d-f1b55c600572,Armbruster,16.013,41.528000000000006,42.459,2.0235000000000003,1.483,2.1207,0.12635000000000002,6.740500000000001
318,82b3309a-677c-43b3-bbc6-0c5f008056fa,Harvestore Hwy,4.0,75.10000000000001,20.9,1.8075,1.186,9.170000000000002,0.22100000000000006,6.335000000000001
319,83208fb9-a7b1-437d-855f-9500f8852466,house,7.799999999999999,67.13499999999999,25.065000000000005,1.095,1.4532500000000002,9.17,0.19585,5.679
320,841fc775-1db5-4b2a-ade7-4cc180dac410,cental il college,2.33,69.14500000000001,28.525,1.1625,1.4036000000000002,9.17,0.2032,6.200000000000001
321,8460146b-16b6-40ea-bd1c-0b4869653b19,marv jacobsons,11.868686868686869,55.111111111111114,33.02020202020202,0.9131313131313131,1.5101010101010102,5.508181818181817,0.16050505050505048,6.385858585858587
322,846616d9-ef76-43cd-a49b-2adb310fb9fb,Hamblock South Field,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
323,84f12342-8fe1-4294-8f8c-b28af999068b,house,7.6,68.02,24.38,1.27,1.459,9.17,0.2022,5.448000000000001
324,85b028b2-30fb-43a0-ba19-09dc348dfa93,523 clone,36.0,41.599999999999994,22.4,2.7,1.438,9.17,0.194,5.959999999999998
325,864a1878-9e28-4159-9fbc-82bb03e8d952,South of House,1.0,69.66,29.340000000000003,0.9950000000000001,1.4164999999999999,9.17,0.1999,6.367000000000002
326,86639892-283e-4c31-b677-9e1c9423692c,fallow syndyome study,29.570000000000004,46.85,23.580000000000002,1.705,1.4799999999999998,9.17,0.198,6.9990000000000006
327,8693722b-aef4-4ebc-a0f4-7617b07a081e,marv jacobsons,11.868686868686869,55.111111111111114,33.02020202020202,0.9131313131313131,1.5101010101010102,5.508181818181817,0.16050505050505048,6.385858585858587
328,87f8fa19-e1f9-4e1d-ac89-7b2a52923864,pnd,36.339999999999996,41.059999999999995,22.6,2.118,1.4874,7.339999999999999,0.182,5.733999999999999
329,889523c5-7a23-4bc8-ae5b-e0141db64bb3,wales,4.0,67.31,28.689999999999998,1.3275000000000001,1.3969,9.17,0.2132,6.299000000000001
330,88eae05b-3368-4ee0-99f7-9e08cf3a35d1,Haelys,27.759999999999994,42.08,30.16,6.1,1.4276000000000002,9.17,0.21159999999999995,6.7
331,8963954b-130d-4712-a50b-f65a827e55c4,Haelys,56.414141414141405,30.01010101010101,13.575757575757578,1.1212121212121213,1.5215151515151515,28.230000000000004,0.14000000000000004,6.302020202020203
332,8a0786e8-5954-4442-8a83-7f99d27352b3,Moore 120,4.5125,69.91749999999999,25.57,2.8285,1.334,9.17,0.2162,6.398999999999999
333,8aa8f429-0b22-4ad0-bb75-4377747a5ed7,Harvestore Hwy,4.0,75.36000000000001,20.64,2.152,1.1756,9.170000000000002,0.22360000000000002,6.296
334,8baabd98-e759-4bd2-b58b-1ad3384245e1,Armbruster,16.013,41.528000000000006,42.459,2.0235000000000003,1.483,2.1207,0.12635000000000002,6.740500000000001
335,8bfe9ff7-0407-4405-bea3-666b3c2068a4,StephenFarms_KaelinFarm,11.0,71.0,18.0,2.0,1.3,9.17,0.21,5.8
336,8c4b9a13-42b3-46b1-ae45-2120c54e558d,house,7.6,68.02,24.38,1.27,1.459,9.17,0.2022,5.448000000000001
337,8c89a847-f09e-4b62-80bd-313d0d660033,field-ne-001,12.5,60.75,26.75,1.75,1.2725,9.0,0.22,7.275
338,8cc40efc-f981-4dc8-b333-b9a94b3cda8e,cental il college,2.33,69.14500000000001,28.525,1.1625,1.4036000000000002,9.17,0.2032,6.200000000000001
339,8d1768b2-2dad-438d-a41a-e73b21306d44,home 141,10.0,61.6,28.4,3.430000000000001,1.34,3.0000000000000004,0.22200000000000003,6.120000000000001
340,8d246ce6-d602-4856-9f93-2c66d149bd0d,west field,7.7700000000000005,60.459999999999994,31.770000000000003,4.08,1.246,9.17,0.19000000000000003,8.154
341,8e0155c3-ffd7-4fb2-935d-1e78dde249b3,west field,1.7389999999999999,66.291,31.97,4.385400000000001,1.3035999999999999,9.17,0.1885,6.0360000000000005
342,8ebf9f85-e089-42e5-9520-525d8a0ae6bf,BOB & WENDY Field 557,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
343,8fa1b5c3-c6ed-41fe-ad85-0ae566ff4f6c,shiley north of 64,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
344,8fb6d4a8-bfae-4a25-b7ed-5c1737121e06,1-0003little30,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
345,903639f8-e7d1-4339-817c-3980d3fff1ca,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,56.414141414141405,30.01010101010101,13.575757575757578,1.1212121212121213,1.5215151515151515,28.230000000000004,0.14000000000000004,6.302020202020203
346,905a03c9-e3af-405b-98f9-56df0335bac0,Maytown North 80_NO Product_1_poly,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
347,90dce079-83e3-432e-b449-4000b668ae38,Burrus Seed Farms - BMN  - Boundary,5.0,71.84,23.159999999999997,3.21,1.3126,9.17,0.2258,6.699999999999998
348,9180175d-fc37-4d27-9ebb-24c7a03001be,pnd,41.1,36.9,22.0,3.5,1.38,9.0,0.21,6.7
349,91d51395-ca4e-460b-b742-5643d27afb77,1-000830ac,7.666666666666667,74.76,17.573333333333334,1.5233333333333334,1.437,7.857666666666667,0.2146,6.125333333333334
350,9228ec48-8565-4a63-9a1d-ce820b3d35a5,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
351,92b105bd-b0f3-4af8-8c92-d09851c518cf,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
352,942537c8-3ce5-4b0a-ba55-ad3d33ca15ce,Pine Creek,8.0,62.660000000000004,29.34,1.76,1.4,9.17,0.1976,6.752
353,9435fb9c-c87c-49d5-b6ee-678048060dde,StephenFarms_HomeFarm,6.000000000000001,75.0,19.0,2.5,1.4499999999999997,9.17,0.20999999999999996,5.9
354,94684e01-e346-44e0-a553-5287995c59da,house,7.799999999999999,67.13499999999999,25.065000000000005,1.095,1.4532500000000002,9.17,0.19585,5.679
355,94a44f3b-2c17-43ec-916e-c63cb1b115ff,SEED-516-Soybeans,17.72,55.47,26.81,2.471,1.4409999999999998,9.17,0.20369999999999996,6.411999999999999
356,94b914a6-bfd9-4349-82be-e29e799c4612,1-000318ACBYCREEK,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
357,94cc8fbe-bf14-4269-b5f8-58a6c52dcff6,1-0008HILLBYJAMO,6.000000000000001,73.5,20.5,1.0,1.4249999999999998,9.17,0.20999999999999996,5.9
358,94d843ef-38a1-49bf-8068-ca955a2195db,D Durdan Arnez,4.316831683168316,66.37623762376238,29.306930693069308,2.49009900990099,1.3658415841584157,9.17,0.1900990099009901,6.8396039603960395
359,94facec0-1aa2-4cdf-b8f7-aa4cd119dd24,Burrus Seed Farms - OS  - Boundary,9.0,76.0,15.0,0.625,1.3849999999999998,9.17,0.21600000000000003,6.699999999999998
360,956b0ae0-9b27-4739-b587-afa40dd86e8a,SEED-544-Soybeans,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
361,956b1fa1-8d2e-406c-b29e-2eb4d49f017a,1-0003little30,7.666666666666667,74.76,17.573333333333334,1.5233333333333334,1.437,7.857666666666667,0.2146,6.125333333333334
362,95790389-404f-4c10-be61-13908ae33a8e,SEED-516-Soybeans,27.5,50.5,22.0,2.125,1.275,9.17,0.21000000000000002,6.0
363,95c2e03b-40ea-4c4e-8f04-740eafab0718,north bins,7.3,64.1,28.599999999999998,1.45,1.42,9.17,0.18200000000000002,6.29
364,965cc385-7761-4321-b928-4a413bd254f5,526 clone,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
365,96a93283-e849-4c4a-b3a7-7f36b02dc9ce,Vandyke,51.18,35.699999999999996,13.12,1.6000000000000003,1.5433333333333337,15.523333333333335,0.1702,6.0073333333333325
366,96b26532-0ebf-4559-873b-625cecc0157d,Kelsey Cannon Harvest,67.66,19.62,12.72,1.1400000000000001,1.45,28.23,0.15760000000000002,6.142
367,96bd58bc-8018-41d2-8fc9-3a24d6daf0df,South of House,3.0,68.66,28.34,1.4500000000000004,1.424,9.17,0.2052,5.866
368,96fda453-300d-428a-9a56-0f9d2ffb3580,523 clone,55.75,30.55,13.7,1.1275,1.5255,28.230000000000004,0.14,6.395
369,980acc9d-c7dd-4d61-abb3-5790ac11ca2f,1-0003FIELDSBYDRIVE,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
370,98952a06-5963-46ef-bad9-4836cc538f50,house,7.799999999999999,67.13499999999999,25.065000000000005,1.095,1.4532500000000002,9.17,0.19585,5.679
371,98d1926f-7bed-43ed-8d07-b6092fd1cc87,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
372,98db40e3-293c-4025-97a7-d2777e74a1d2,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,36.0,41.599999999999994,22.4,2.7,1.438,9.17,0.194,5.959999999999998
373,994f6d35-1e3a-4470-bc8e-df4042c660b0,Coletta Durdan Shop,5.0,59.95,35.05,2.5575,1.3539999999999999,6.312500000000001,0.20300000000000004,6.290000000000001
374,996beccc-aef4-4612-a83c-f18254445483,1-000393acfield,5.0,76.5,18.5,1.5,1.375,9.17,0.22,5.7
375,999dad86-c97b-4d05-ae2e-f7d377d04051,SEED-544-Soybeans,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
376,99c67a61-aadb-437b-814e-a695a087a595,Hamblock North Field,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
377,99f5016a-e595-4a83-858f-6a8ec8d05029,house,7.799999999999999,67.13499999999999,25.065000000000005,1.095,1.4532500000000002,9.17,0.19585,5.679
