,sample_uuid,field_name,sandtotal_r,silttotal_r,claytotal_r,om_r,dbthirdbar_r,ksat_r,awc_r,ph1to1h2o_r
378,9a955e0b-0a48-46aa-9513-162e8e3fb500,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,67.32000000000001,21.34,11.340000000000002,0.8300000000000001,1.5500000000000003,28.230000000000004,0.1366,6.365000000000001
379,9b155322-9d10-4726-9f87-bb020f2258c0,north bins,3.5,67.6,28.9,1.1,1.371,9.17,0.20199999999999999,6.039999999999999
380,9b8b1a2d-b146-4773-bf38-ba76664f80c1,Stan Steed_Stan's_East of Bins_2019_264L4_1,25.205,47.145,27.65,1.65,1.4824999999999997,10.7945,0.1665,6.72
381,9c0bf6bf-70c9-41e2-ba9d-145f23b57015,north bins,5.0,57.2,37.8,4.1,1.3699999999999997,2.82,0.173,7.140000000000001
382,9c10a448-601f-4cb1-9ba6-cdd6c5f64fc0,SEED-516-Soybeans,27.5,50.5,22.0,2.125,1.275,9.17,0.21000000000000002,6.0
383,9c6bb389-f7ed-4675-bf27-dcced80ea1df,Rosener,22.740000000000002,38.31,38.95,0.9775000000000001,1.4875000000000003,3.0945,0.15,5.6000000000000005
384,9cba1a02-f1dd-4b2e-8771-b785bc087cf7,Rosener,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
385,9e3d8596-7e87-4fb3-91fb-41490670524c,South of House,4.0,68.6,27.4,2.3000000000000003,1.366,9.17,0.21400000000000002,6.4
386,9e466b35-7ece-49b0-a209-f86e7e7ece98,SEED-517-Soybeans,31.01,43.28,25.71,0.8274999999999999,1.4470000000000003,4.9155,0.1865,6.5
387,9f0c5d92-d872-4ce4-9f85-55ca4bc6b543,Smith Carlson Big Yield,72.12,16.41,11.469999999999999,2.304,1.5913,11.0,0.1488,6.2059999999999995
388,9fa30daa-affb-4028-af67-0aca3fcf751c,1-0003CECILOLDBARN,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
389,9fabb5da-3943-456a-bc50-fe4121cc30b4,Home Farm West,43.180952380952384,39.22380952380953,17.595238095238095,1.8412698412698414,1.4523809523809523,20.460317460317462,0.17984126984126983,6.500000000000001
390,9fdde024-83b0-4a9d-982b-3907d9939ba0,turner south,4.0,75.0,21.0,2.5,1.4,9.17,0.21,6.2
391,a042ab39-6d13-4ae3-bb17-ef254e206217,Kelsey Cannon Harvest,85.97973597359737,9.181716171617161,4.838547854785479,1.9194389438943895,1.6039026402640264,91.74000000000001,0.09521617161716171,5.8134785478547855
392,a1015c2d-15e9-486e-be8e-983effef8ea3,SEED-516-Soybeans,27.5,50.5,22.0,2.125,1.275,9.17,0.21000000000000002,6.0
393,a1b476ca-87e2-4cb9-9be1-efd7e4ebe962,yale,44.985,34.510000000000005,20.505000000000003,1.6525,1.4097500000000003,9.17,0.18569999999999998,6.9670000000000005
394,a1ddb7a6-3e51-4fac-9cca-203515f69856,StephenFarms_HomeFarm,6.000000000000001,75.0,19.0,2.5,1.4499999999999997,9.17,0.20999999999999996,5.9
395,a238702a-cfc2-4d83-8a8e-ba6d50caee65,D Durdan Arnez,4.265000000000001,67.62,28.115000000000002,2.59625,1.3690000000000002,9.17,0.2195,6.154000000000001
396,a24c5349-63b7-4719-bfc7-a3ec669a5183,StephenFarms_KaelinFarm,11.0,71.0,18.0,2.0,1.3,9.17,0.21,5.8
397,a2fe4789-16eb-43b0-ad67-04802a82fbff,WRIGLEY-MGW-WRIGLEY-Soybeans,8.0,61.0,30.999999999999996,4.7875,1.2195,9.17,0.2215,7.03
398,a35d42f7-cbad-48ef-8d59-8cb934ee6f18,Burrus Seed Farms - HWT  - Boundary,9.0,76.0,15.0,0.625,1.3849999999999998,9.17,0.21600000000000003,6.699999999999998
399,a39741ee-ead0-4d08-a400-5b571360366b,Buds house,38.12,40.519999999999996,21.36,4.5200000000000005,1.5,9.17,0.17759999999999998,6.848
400,a3c5eecf-e8f0-4423-9f8f-e16ad5209906,Bob's North,18.503333333333334,44.85333333333333,36.64333333333334,1.6808333333333334,1.5080000000000002,3.6963333333333335,0.1665,6.355666666666667
401,a3c8f24f-3001-44d4-9366-0cf00411ef9e,StephenFarms_HomeFarm,5.0,77.0,18.0,3.0000000000000004,1.3,9.17,0.23000000000000004,5.5
402,a3fbc759-df0e-40b2-91e6-8a4a841fc57b,HAEFNER-HAEFNER-Corn,95.0,3.0,2.0,0.63,1.5,91.74,0.0824,5.9
403,a40bae23-2333-42b9-8ba2-ec32e90101db,south of ditch,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
404,a4a3b64f-4496-4cce-80b9-23a1125e885e,SEED-516-Soybeans,17.0,58.5,24.5,1.9,1.415,5.995,0.20500000000000002,6.3
405,a4c8871e-9aab-4079-af18-4bc3e91ec3c9,Kelsey Cannon Harvest,87.72,7.84,4.4399999999999995,2.2319999999999998,1.3976000000000002,55.0,0.0892,6.255999999999999
406,a5144c71-be53-4aae-88c0-2cb821347022,cental il college,2.33,69.14500000000001,28.525,1.1625,1.4036000000000002,9.17,0.2032,6.200000000000001
407,a5186553-979a-4bea-b27e-bd6d1651952b,StephenFarms_KaelinFarm,41.9,37.9,20.2,0.4,1.3699999999999999,13.406,0.217,5.779999999999999
408,a5876829-3786-4e4b-a563-9eebcc0c7e9a,west field,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
409,a5a549a6-c918-4390-aaa3-8a5b608d5d58,Hamblock South Field,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
410,a5ab48c7-389b-4397-89eb-f42388ec3d83,west field,4.0,69.95,26.050000000000004,2.1950000000000003,1.3025000000000002,9.170000000000002,0.21200000000000002,6.6450000000000005
411,a5d1efe8-b69a-415c-a89c-d8558d0658c3,LT Till - Corn-Bean Conv Till,29.570000000000004,46.85,23.580000000000002,1.705,1.4799999999999998,9.17,0.198,6.9990000000000006
412,a67c7a73-a145-4c4d-99a3-bbbcff09606d,South of House,3.5,68.16,28.34,1.26,1.3685999999999998,9.17,0.2052,5.752000000000001
413,a760b73a-acab-4f31-a60e-edf13984b8f2,Maytown North 80_NO Product_1_poly,3.0,69.38,27.62,3.6224999999999996,1.2459,9.17,0.2192,6.2
414,a7f75f54-6ef6-4527-8154-39ae3288787e,Vandyke,51.18,35.699999999999996,13.12,1.6000000000000003,1.5433333333333337,15.523333333333335,0.1702,6.0073333333333325
415,a7fc808d-1ddf-4766-b2fc-49cf5ee14d15,StephenFarms_HomeFarm,6.000000000000001,75.0,19.0,2.5,1.4499999999999997,9.17,0.20999999999999996,5.9
416,a8551ec5-fa91-419e-9bd4-4b9e5c4d2c76,turner south,3.5,68.16,28.34,1.26,1.3685999999999998,9.17,0.2052,5.752000000000001
417,a911773a-0399-45a5-94dd-8c3ce0500db0,SEED-544-Soybeans,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
418,a930813e-3e3e-48cf-a6c5-bcc4e2893062,Cragen Jerry's Place - JP City Dump,38.8,37.66,23.540000000000006,1.0350000000000001,1.462,9.17,0.19519999999999998,5.952000000000001
419,a991fe1b-173e-476d-a3f3-05f53775e382,1-000393acfield,5.0,77.0,18.0,2.5,1.3,9.17,0.23,5.5
420,a9f17e18-8fb2-4bdd-bc88-18def33fe952,GriggsFarms_NeilSmith4374_12,5.0,77.0,18.0,1.5,1.4600000000000002,9.17,0.18,5.1
421,aa03000c-c1d1-4448-9d78-ebdd18e117ce,HAEFNER-HAEFNER-Corn,67.32000000000001,21.34,11.340000000000002,0.8300000000000001,1.5500000000000003,28.230000000000004,0.1366,6.365000000000001
422,aa7070dc-4b79-4349-894c-2b6164e6763e,StephenFarms_BradKuegel,6.000000000000001,75.0,19.0,2.5,1.4499999999999997,9.17,0.20999999999999996,5.9
423,aac394f3-891d-4478-a8c0-e8bd9d3ade73,field-ne-001,7.880000000000001,62.269999999999996,29.85,2.055,1.3365,3.8103000000000007,0.20579999999999998,6.5150000000000015
424,ab16b48f-97c4-4fe9-8563-c00f605d6e04,Roses south of creek,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
425,ac2cc435-8468-4700-9be1-9949265072af,Sheep and Garsons,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
426,aca317c1-e92b-4548-9b53-60eb782e2520,"MORRISSEY, JOE-JOE MORRIS-N 40-Corn",27.5,51.5,21.0,1.8,1.475,9.17,0.19500000000000003,5.9
427,acb813da-100d-49e7-a303-1bd720fa74bc,488 clone,7.3,64.1,28.599999999999998,1.45,1.42,9.17,0.18200000000000002,6.29
428,adcca313-3e73-4515-9132-1ca32926e178,Husteds South,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
429,ae07ffc1-e171-4e83-b1be-916ac4db065a,SEED-544-Soybeans,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
430,aeae8396-4c4b-452a-91f1-354f7f8f157e,Home farm,4.0,68.6,27.4,0.7749999999999998,1.438,9.17,0.19599999999999998,6.14
431,af25fe0a-690d-42ae-9354-b01bd550c07f,Home Farm West,42.141,38.759,19.1,1.0275,1.5591,19.07,0.1386,7.177
432,af260950-03a5-494b-aeeb-2c3e39733c17,OwlRidgeBig230-1,14.920000000000002,55.16000000000001,29.92,3.1200000000000006,1.4660000000000002,9.170000000000002,0.1732,6.66
433,afb4ce74-dd0e-4982-847b-1adf764c09fc,west field,4.5,63.940000000000005,31.560000000000002,4.06,1.342,9.17,0.17440000000000003,7.024
434,aff72752-27ae-4242-a6d6-0490a9d5a301,corn 19-02 ,10.0,57.318000000000005,32.681999999999995,3.5145,1.4354999999999998,9.17,0.21225000000000002,6.599200000000001
435,b117eb94-a837-43a1-aeb0-88e4528d41e1,StephenFarms_HomeFarm,5.0,77.0,18.0,3.0000000000000004,1.3,9.17,0.23000000000000004,5.5
436,b17d3edd-7cbd-4c41-846c-e23e3c2b2add,Hahnaman,3.0,68.66,28.34,1.4500000000000004,1.424,9.17,0.2052,5.866
437,b23cb997-e596-4fd6-a4ca-74f17d2228ca,Burrus Seed Farms - BT Plot  - Boundary,5.0,71.84,23.159999999999997,3.21,1.3126,9.17,0.2258,6.699999999999998
438,b2d3cfde-058a-488b-9ebc-af861eb86497,stevenson,46.18910891089109,31.46435643564356,22.346534653465348,2.297029702970297,1.4586138613861384,9.17,0.19227722772277225,6.600990099009901
439,b32f4e89-c108-4145-a3c6-3b6a42099109,Dawson Farms - 2016 Doug C,18.683333333333334,45.49333333333334,35.82333333333333,1.7958333333333332,1.5050000000000001,3.9438333333333335,0.17696666666666663,6.352666666666667
440,b36a6bf3-bec9-420d-a58b-42f4d43b853e,StephenFarms_KaelinFarm,11.0,71.0,18.0,2.0,1.3,9.17,0.21,5.8
441,b380e644-d9b6-4e3c-9ce4-07bd43d4a437,Maytown Buildings_NO Product_1_poly,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
442,b39064ea-784d-40f9-a4b6-d649c45a9d68,James Rodman_Courtney's_Big Field_2019_296L4_1,25.205,47.145,27.65,1.65,1.4824999999999997,10.7945,0.1665,6.72
443,b3a22bf1-5854-4623-a5a1-271c776da4f8,rawson,32.0,45.0,23.0,1.7142857142857144,1.5300000000000002,9.0,0.20999999999999996,6.6
444,b4cc9f2a-14fb-450a-8bdb-74ea9a845759,Don Masterson - Don - Mont 09,10.0,66.0,24.0,2.375,1.475,9.17,0.22999999999999998,6.700000000000001
445,b529f6c9-a77e-44e6-912a-8dde686e36ac,field-ne-001,17.75,58.22666666666667,24.02333333333333,2.06,1.3421666666666665,8.1348,0.21296666666666667,6.997
446,b579e5dd-fde9-40ff-8018-395b0845438e,Essary-CherryFarms_JimBob_JimBob1,38.0,43.5,18.5,2.0,1.5,9.17,0.2,5.9
447,b69c5752-fe8d-47fa-abdd-8fda1fc0c1ac,west 85,7.3,64.1,28.599999999999998,1.45,1.42,9.17,0.18200000000000002,6.29
448,b6e3ef12-3784-4809-adf3-aa5b8f297d6f,Smith Shrader East Yield,72.12,16.41,11.469999999999999,2.304,1.5913,11.0,0.1488,6.2059999999999995
449,b7220c72-95ad-4f0b-b2aa-7bec58afac1b,west 85 clone,7.3,64.1,28.599999999999998,1.45,1.42,9.17,0.18200000000000002,6.29
450,b820c24c-0490-4618-9337-c4c6262d9588,1-000393acfield,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
451,b865fd50-8352-4c35-ade8-41fb885b4df6,Korb West 80,8.0,53.0,39.0,3.125,1.375,2.82,0.15500000000000003,6.9
452,b882384c-9d54-4264-a53c-cf93b5d2741e,Korb West 80,24.770000000000003,47.52000000000001,27.71,2.557,1.4529999999999998,9.17,0.1635,7.0
453,b8a6631a-937b-4742-ad17-b97b82f31dc1,field-ne-001,29.825000000000003,49.365,20.810000000000002,1.8525,1.3605,7.7022,0.2012,6.837999999999999
454,b9319339-dfa5-405e-849f-25f31fc0a037,1-000318ACBYCREEK,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
455,b9a747e5-f72f-4ea2-bef8-f16fa07eb069,Armbruster,27.396666666666665,40.45333333333334,32.15,2.0224999999999995,1.4837,6.074366666666666,0.171,6.396000000000001
456,ba578d54-287f-4d35-8daa-f4748a649f04,LT Till - Corn-Bean Conv Till,29.570000000000004,46.85,23.580000000000002,1.705,1.4799999999999998,9.17,0.198,6.9990000000000006
457,ba9f2a85-fdd1-4a9c-b6d6-7cf5a9ddc1b4,1-0008NEXTTOROBERT,9.45,77.1,13.45,1.5375,1.4325,9.17,0.23000000000000004,5.98
458,bb8aa0e9-a5ef-4213-8947-8fdfea962c94,field-ne-001,89.9,5.1,5.0,0.8358292079207921,1.633168316831683,92.0,0.08234999999999999,6.3229900990099015
459,bbf11abe-a6d1-43e4-b9fc-abeaee2f3b36,Johnson . ,3.0,69.38,27.62,3.6224999999999996,1.2459,9.17,0.2192,6.2
460,bc5a7aad-6bb7-4257-a231-571dedad46a1,Maytown Buildings_NO Product_1_poly,3.0,69.38,27.62,3.6224999999999996,1.2459,9.17,0.2192,6.2
461,bc7e8f3c-cc3b-4271-bbdd-31bc58dfff55,Home farm,8.379999999999999,62.72,28.9,0.9324999999999999,1.392,9.17,0.2001,5.6739999999999995
462,bca9e94a-594f-4e79-86d9-2433d0eafaeb,turner south,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
463,bceedde5-a254-406f-8a37-3bb14626aa7f,Husteds South,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
464,bd7cecf3-1dc3-4870-88da-0da1509906b5,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,67.32000000000001,21.34,11.340000000000002,0.8300000000000001,1.5500000000000003,28.230000000000004,0.1366,6.365000000000001
465,bdaea2ec-67c8-43ef-8bc1-401c3aa941e0,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,56.414141414141405,30.01010101010101,13.575757575757578,1.1212121212121213,1.5215151515151515,28.230000000000004,0.14000000000000004,6.302020202020203
466,bee50f72-8559-4dff-b580-b5c5d00542dd,Kelsey Home East Harvest,80.85861952861954,14.827104377104376,4.314276094276095,0.775446127946128,1.6106313131313132,90.82595959595959,0.09586700336700338,6.190131313131314
467,bf2942f2-1e5d-4845-8ff3-6e2edc28d1ae,SEED-544-Soybeans,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
468,bf577ca3-3336-418a-a30e-2e97ecd2cc5e,SEED-516-Soybeans,17.0,58.5,24.5,1.9,1.415,5.995,0.20500000000000002,6.3
469,bfa8471f-9a9d-48f4-bccb-c97dc6238af3,Sallys building,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
470,bfee28b4-a635-4918-9f95-faf71f084b5c,James Rodman_Courtney's_Big Field_2019_296L4_1,13.33,47.723333333333336,38.946666666666665,2.4391666666666665,1.5125,4.0008333333333335,0.1772,6.707666666666667
471,c055072e-513e-44ac-a8fc-e0dc7328f457,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,67.32000000000001,21.34,11.340000000000002,0.8300000000000001,1.5500000000000003,28.230000000000004,0.1366,6.365000000000001
472,c07d3b1e-e48e-45c7-ac1e-4b9a281b2e0d,house,7.71,63.81,28.48,2.2845,1.39125,9.17,0.181,6.276999999999999
473,c0aaf253-9534-48ea-bb5a-5d1ef0d60696,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,67.32000000000001,21.34,11.340000000000002,0.8300000000000001,1.5500000000000003,28.230000000000004,0.1366,6.365000000000001
474,c0c39ec0-7c24-41f0-b886-7d00fa0fa1d5,Smith Scott South Yield,96.0,3.0,1.0,0.1,1.7,55.0,0.060000000000000005,5.6
475,c0f3c532-ee0d-468c-a68c-4e5836ffa3b2,west field,7.3,64.1,28.599999999999998,1.45,1.42,9.17,0.18200000000000002,6.29
476,c148eaa7-9598-4137-a1c3-1039e6e94625,519 clone,7.7700000000000005,60.459999999999994,31.770000000000003,4.08,1.246,9.17,0.19000000000000003,8.154
477,c2390f50-0d9a-4ce5-a63a-33a1cf483b11,Greg's,21.619999999999997,36.64,41.74,1.3675000000000002,1.4875000000000003,2.742,0.15,5.6
478,c2bf76e8-86f3-4c04-9a78-81da15aaa0fb,YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans,56.414141414141405,30.01010101010101,13.575757575757578,1.1212121212121213,1.5215151515151515,28.230000000000004,0.14000000000000004,6.302020202020203
479,c39b653c-193e-496c-a27c-c827236454c1,Kaul East,1.0,69.66,29.340000000000003,0.9950000000000001,1.4164999999999999,9.17,0.1999,6.367000000000002
480,c428cfb2-aa56-4165-8063-8ac40d3a855f,Hahnaman,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
481,c51f08bf-0280-4245-8b44-e23f1c406e6b,526 clone,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
482,c56937bd-f0ac-4c08-85e5-c596f5111c23,BOB & WENDY Field 557,49.6,33.6,16.8,3.75,1.43,28.230000000000004,0.2,7.060000000000001
483,c5b6d1d0-f345-48cc-b988-a4ba6a5c41cf,519 clone,7.3,64.1,28.599999999999998,1.45,1.42,9.17,0.18200000000000002,6.29
484,c5bcdecf-5ef3-45da-b43f-ffdd24daff18,Johnson . ,4.0,69.19999999999999,26.799999999999994,2.3000000000000003,1.366,9.17,0.21400000000000002,5.84
485,c5fb4b2a-d510-4bba-8956-2a45fbc88f1e,Haelys,27.759999999999994,42.08,30.16,6.1,1.4276000000000002,9.17,0.21159999999999995,6.7
486,c72b12a2-85de-4923-9fa7-5058363ff324,Eldons,17.80282828282828,50.6979797979798,31.49919191919192,1.4183585858585859,1.4980757575757573,4.3773484848484845,0.1544111111111111,6.646343434343435
487,c7310683-e44f-40c1-bb4d-22f8ba80e234,523 clone,67.32000000000001,21.34,11.340000000000002,0.8300000000000001,1.5500000000000003,28.230000000000004,0.1366,6.365000000000001
488,c7f5c2c6-8d52-4f6f-a0dc-a579f78d1d90,house,7.799999999999999,67.13499999999999,25.065000000000005,1.095,1.4532500000000002,9.17,0.19585,5.679
489,c8d7204e-e862-4eaf-a873-13a7c700b483,Moore 80,5.0,59.95,35.05,2.5575,1.3539999999999999,6.312500000000001,0.20300000000000004,6.290000000000001
490,c90f8749-32ea-4942-9cb9-b9a7a1b4e7d3,fallow syndyome study,29.570000000000004,46.85,23.580000000000002,1.705,1.4799999999999998,9.17,0.198,6.9990000000000006
491,c921244d-1bdc-4e96-930b-c4fe086cbdf3,Essary-CherryFarms_JimBob_JimBob1,38.0,43.5,18.5,2.0,1.5,9.17,0.2,5.9
492,c951bda9-5273-43bf-9baf-11482eceaadb,west 85,4.67,64.64,30.690000000000005,1.4950000000000003,1.3835,9.17,0.1765,6.3340000000000005
493,cad980cf-17f6-4bdd-8f34-24d71712c166,Smith Shrader East Yield,81.0,15.0,4.0,1.87,1.579,91.74,0.0942,6.234
494,cadd0d84-bd0d-41ba-a31a-d2980a6e4ba4,Hamblock South Field,31.520000000000003,40.760000000000005,27.720000000000002,1.725,1.43,5.233,0.159,6.314
495,cb01ae7f-7771-43bf-9b87-699c9f63831a,Zechiel McGee House Harvest,54.99,28.42,16.59,1.11125,1.54325,21.844900000000003,0.14,6.339500000000001
496,cb360722-5631-46ba-bcf7-8061a7de8bc8,LT Till - CoC Conv Till,24.290000000000003,49.88,25.830000000000002,0.9375000000000002,1.5059999999999998,9.17,0.17520000000000002,5.918
497,cb386e02-7518-41d3-abab-b1cf5c4a2cbf,488 clone,7.3,64.1,28.599999999999998,1.45,1.42,9.17,0.18200000000000002,6.29
498,cc0d4ecc-3240-4bed-9be9-065fb43f9026,Hulmes South Big Pivot Harvest,76.36,14.773333333333333,8.866666666666667,1.1975,1.5454999999999999,49.4,0.13596666666666668,6.007000000000001
499,cc10f270-c467-48ae-848f-810bf9a5db73,Burrus Seed Farms - HBK  - Boundary,8.0,76.0,16.0,3.0,1.3,9.17,0.23,6.6000000000000005
500,cc6a6d99-c879-46e4-82e2-a67cd62aaa93,Killen N 64,7.7700000000000005,60.459999999999994,31.770000000000003,4.08,1.246,9.17,0.19000000000000003,8.154
501,ccec64d4-752f-4717-8955-6294acfafac7,Rosener,17.537999999999997,40.507999999999996,41.954,2.045,1.469,2.0751999999999997,0.1375,6.7330000000000005
