"","CLAY","SILT","SAND","field_name","sample_uuid","TEXCLASS"
"1",18,77,5,"StephenFarms_HomeFarm","00e545ae-09eb-4687-af63-81a063e990e0","SIL"
"2",16.8,33.6,49.6,"SEED-544-Soybeans","013b646d-dfc9-427a-92a9-9a06539d56fe","L"
"3",30.16,42.08,27.76,"SEED-516-Soybeans","0178431d-b30c-403c-9ec8-890f30354d1d","CL"
"4",26.8695014662757,36.1935483870968,36.9369501466276,"airport","018d8e77-d778-43ba-b783-11a40b5f3094","L"
"5",38.9466666666667,47.7233333333333,13.33,"Dawson Farms - 2016 Doug C","0194929a-3130-4606-8612-5f98fcc1545d","SICL"
"6",28.48,63.81,7.71,"house","022986d5-8ddc-4db4-a8e2-e8246726abb4","SICL"
"7",13.7,30.55,55.75,"523 clone","026363cf-f057-47d2-a7e3-2460714a8215","SL"
"8",27.4,68.6,4,"turner south","02c9c2e0-44cb-44c5-96e7-dca20ce3e15a","SIL"
"9",16,24,60,"Vandyke","03064864-23f2-4149-bfa9-fdb262d11ed6","SL"
"10",30.69,64.64,4.67,"488 clone","034fc62c-d826-4132-8109-ff0c15573c54","SICL"
"11",19.86,73.14,7,"StephenFarms_BradKuegel","03984c32-a30a-4869-b88d-0b6b482767b4","SIL"
"12",21.36,40.52,38.12,"Buds house","03d37505-aa58-40eb-b4fc-9eb83e7fa55e","L"
"13",31.97,66.291,1.739,"Rose's Highway_NO Product_1_poly","041fdaea-291c-4f77-8e25-c660062de77d","SICL"
"14",28.48,63.81,7.71,"house","04d9b260-e54f-4401-88da-bb880a2119dd","SICL"
"15",29.85,62.27,7.88,"field-ne-001","04e369af-2316-4066-8e63-5382a368c901","SICL"
"16",35.8233333333333,45.4933333333333,18.6833333333333,"Dawson Farms - 2016 Doug C","0563d6b3-fbd7-4fdb-804e-f3548741edcd","SICL"
"17",28.115,67.62,4.265,"Dorris 80","058137e0-967c-4074-ba39-8ed81f9779ef","SICL"
"18",31,34.04,34.96,"Burrus Seed Farms - BMN  - Boundary","05f31968-0150-4a1a-b5f5-9a72a662c5fd","CL"
"19",42.88,49.59,7.53,"D Durdan Arnez","0625937f-cd70-45d1-ae7e-65a23ac753d2","SIC"
"20",25.57,69.9175,4.5125,"Moore 120","07648e4a-61b9-427c-888d-aa20a5d5f151","SIL"
"21",20.9,75.1,4,"Harvestore Hwy","08499faa-b9d0-41c9-9c1d-b95f652f49c0","SIL"
"22",28.115,67.62,4.265,"Dorris 80","08bb0713-7b83-418c-9ad9-412f54db2704","SICL"
"23",13.45,77.1,9.45,"1-000393acfield","09f81a4c-929b-4cb9-99ee-c0be67196ad4","SIL"
"24",13.5757575757576,30.010101010101,56.4141414141414,"523 clone","0a18cb2e-df4c-49b3-938f-f0cb4c8853d8","SL"
"25",28.115,67.62,4.265,"Dorris 80","0ade897f-f9dd-47d3-a0fe-d6dcf8a21bf1","SICL"
"26",23.1852941176471,72.5147058823529,4.3,"south","0b44cb9c-7736-4cb5-87b2-b46f3a12d34d","SIL"
"27",30.16,42.08,27.76,"Haelys","0c0c7b7b-23ab-40a3-8c2f-8b297f5b35f3","CL"
"28",24.5,58.5,17,"Sallys building","0cf74f44-9f3f-469a-bef7-beba7b85eb1c","SIL"
"29",11.34,21.34,67.32,"523 clone","0cf9b4d3-09f0-4d48-836c-efa5a82efeed","SL"
"30",28.48,63.81,7.71,"house","0d0e5977-3858-47a1-b643-03ddc08d8772","SICL"
"31",11.34,21.34,67.32,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","0d3adf91-db2f-41ff-8068-aef08f3265db","SL"
"32",13.7,30.55,55.75,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","0dcc3f3f-d203-42b0-bd8d-6dc62e0c83ab","SL"
"33",19.045,37.8785,43.0765,"field-ne-001","0e069dfc-7036-4825-924a-6d43ce310eb3","L"
"34",30.56,64.44,5,"north bins","0ebca8ea-fdea-433c-a350-f9500bd72241","SICL"
"35",11.34,21.34,67.32,"523 clone","0ed43c2f-b253-4e52-ad33-5eef00e830ac","SL"
"36",26.05,69.95,4,"west field","0ed8702b-25d3-4b00-b2b8-a9fd7693d05a","SIL"
"37",16.8,33.6,49.6,"SEED-544-Soybeans","0f14ace3-21d9-4c37-906f-a8550179f708","L"
"38",23.47,46.23,30.3,"Cragen Jerry's Place - JP North Levee","0f1f46e8-3f94-4633-9938-f34c3df6f152","L"
"39",28.4,61.6,10,"home 141","0f5822e7-4ae3-4561-8886-b9b12233e805","SICL"
"40",28.48,63.81,7.71,"house","1030ed48-00e8-4b2c-9cb6-0c5c394845d4","SICL"
"41",35.8233333333333,45.4933333333333,18.6833333333333,"Dawson Farms - 2016 Doug C","10806b3d-1c52-45ab-8ed7-0ec2f32beb6f","SICL"
"42",10,23.8383838383838,66.1616161616162,"pnd","10b16d29-10ec-49b3-b157-789b818c5ef7","SL"
"43",21,51.5,27.5,"SEED-516-Soybeans","10cb8fda-d60c-4afb-a0e8-feb3c113b017","SIL"
"44",31.77,60.46,7.77,"west field","10f55fe0-5e0c-4176-8ef0-ea3fddb36719","SICL"
"45",28.48,63.81,7.71,"house","119e62d2-40de-40ef-b60d-b8644e9387de","SICL"
"46",31,60,9,"Rockville 80","123ffa01-4a5b-48b9-8082-6d12e5613dc0","SICL"
"47",13.5757575757576,30.010101010101,56.4141414141414,"SEED-517-Soybeans","1260061f-f6a5-4fbf-932b-89dc53e9161f","SL"
"48",18,77,5,"1-000393acfield","128b4e28-dc2f-4402-9662-f005e8c26643","SIL"
"49",16.8,33.6,49.6,"SEED-544-Soybeans","129f7e22-5330-4b9f-82fe-537162e32637","L"
"50",23.01,69.87,7.12,"CrabtreeField3","13a3003a-0629-49bf-a10d-18458492c858","SIL"
"51",26.8,69.2,4,"Maytown Buildings_NO Product_1_poly","13af5453-93cd-4b2c-aa00-2f76d4fd1e6c","SIL"
"52",28.9,67.6,3.5,"north bins","1400e613-4507-40ea-8355-9a788fd0bfde","SICL"
"53",22,50.5,27.5,"SEED-516-Soybeans","1482c0f1-0f35-4e08-bfc2-68cf36415f8a","SIL"
"54",28.9,67.6,3.5,"north bins","14b72536-2e03-4354-ac8b-724029985dca","SICL"
"55",13.7,30.55,55.75,"523 clone","14feb1bd-3f37-4623-a01f-34bf48a35752","SL"
"56",13.45,77.1,9.45,"21-000128creek","16fa4363-826c-4426-a8cd-6e0598ad81bd","SIL"
"57",42.88,49.59,7.53,"D Durdan Arnez","170af2bb-ffc9-4864-9bf8-e9c1bc8afe0c","SIC"
"58",13.5757575757576,30.010101010101,56.4141414141414,"MCCOY, SARAH-SALLY'S S 80-Soybeans","1741ce23-2294-4993-b7d9-924d05834402","SL"
"59",30.56,64.44,5,"north bins clone","1781e43e-67be-4d38-ab12-b3eccfff1ef6","SICL"
"60",25.71,43.28,31.01,"SEED-517-Soybeans","187565f8-1639-488c-b438-99c360b87340","L"
"61",27.72,40.76,31.52,"Hamblock South Field","1925510d-6cf0-4d08-93a1-c6a2fe91b0f7","CL"
"62",12.8,40.2,47,"3-4-5","19382d7e-b2c9-4e5e-ac97-c9ea0b208cbc","L"
"63",10,23.8383838383838,66.1616161616162,"pnd","19576471-67d2-431a-b911-e41b1a637663","SL"
"64",17.5733333333333,74.76,7.66666666666667,"21-000128creek","19620072-1831-475f-9267-9e4f2f5c4374","SIL"
"65",24.0233333333333,58.2266666666667,17.75,"field-ne-001","1aa6a8cb-01b3-43f8-b135-66fad3ac5d79","SIL"
"66",22.4,41.6,36,"523 clone","1af34092-a541-46b6-9f53-d8a833c08951","L"
"67",27.65,47.145,25.205,"Stan Steed_Stan's_East of Bins_2019_264L4_1","1b53a228-daca-43e5-ba1d-256fc9e44993","CL"
"68",23.16,71.84,5,"Burrus Seed Farms - BMN  - Boundary","1b59c251-6e8b-440d-8c53-447c388de124","SIL"
"69",11.34,21.34,67.32,"523 clone","1bb7666c-49ce-47b3-9a2c-72ff79464756","SL"
"70",38.9466666666667,47.7233333333333,13.33,"Stan Steed_Stan's_East of Bins_2019_264L4_1","1bd4a493-f7bd-4b7c-8b74-5b51286d1dbe","SICL"
"71",21.375,37.79,40.835,"Home Farm West","1c29be54-9367-4123-9eca-bff5ce11ccbb","L"
"72",20.7234042553191,74.2765957446808,5,"haines","1daa8e6a-2243-429e-8936-728ae621dffc","SIL"
"73",35.8233333333333,45.4933333333333,18.6833333333333,"Matthew King_Two Daisy Farm_North Field_2018_6365AM_1","1df06bb9-6db3-4992-99cf-c016046d96a3","SICL"
"74",20.505,34.51,44.985,"yale","1f0ad22a-6f03-4767-80ac-33daa0edc180","L"
"75",16.8,33.6,49.6,"SEED-544-Soybeans","1f1bb9d9-3853-4b63-b90d-5fe5a1738335","L"
"76",28.48,63.81,7.71,"house","1fe90826-e610-45d2-9ada-101582cb7e6a","SICL"
"77",20.5,54.12,25.38,"haines","212830da-3de9-4509-a060-c5744d4d4c24","SIL"
"78",21.36,40.52,38.12,"SEED-516-Soybeans","21457f16-6d55-430e-bcb9-073c33cc1066","L"
"79",2,3,95,"523 clone","219fa7e3-de33-4b0e-977d-2f819e12d3a7","S"
"80",29.1919191919192,65.8080808080808,5,"schable","22fb17de-3470-4e29-bcb0-507dd008485d","SICL"
"81",22.4,41.6,36,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","23303c88-dbc0-4e95-ab35-a4e18a32e23a","L"
"82",23.16,71.84,5,"Burrus Seed Farms - BMN  - Boundary","2353ed66-d3b0-4890-aa1f-f1a16d09717a","SIL"
"83",18,71,11,"StephenFarms_BradKuegel","244c8ffb-6f43-4082-94db-ddb7f8498f6f","SIL"
"84",19,77,4,"Home farm","24c3a115-cceb-4fa8-912b-424f6ffbfd45","SIL"
"85",8.86666666666667,14.7733333333333,76.36,"Hulmes South Big Pivot Harvest","26588f3b-c554-4fdb-8157-70eaeda7ece3","SL"
"86",11.34,21.34,67.32,"523 clone","26594ee8-b1bb-4557-a687-d0cb5b39ecf0","SL"
"87",16.8,33.6,49.6,"SEED-544-Soybeans","272c2e60-7398-418d-8f14-b4fe6bdd0e56","L"
"88",21.2323232323232,38.3030303030303,40.4646464646465,"pnd","274fca21-b5cb-439b-a669-a107442e540d","L"
"89",22.6,41.06,36.34,"pnd","275e6be4-c2c2-4332-9ff5-009182b386a2","L"
"90",26.8,69.2,4,"Maytown North 80_NO Product_1_poly","27cd75c1-3f75-402c-b281-a654e0bdfd6d","SIL"
"91",24.5,58.5,17,"SEED-516-Soybeans","287c4c8a-5143-40c1-b122-ea181aa83987","SIL"
"92",23.3,52.49,24.21,"SEED-516-Soybeans","292f0743-d9ca-48bb-b67b-11310af8dd8d","SIL"
"93",4.58,10.94,84.48,"Smith Eiler North Ditch","295b1823-e22c-4a14-ad0f-1a75575fb9f3","LS"
"94",23.1852941176471,72.5147058823529,4.3,"north","29ee1bd3-46ca-4189-817a-fc81e1645388","SIL"
"95",28.115,67.62,4.265,"Dorris 80","2b58c546-02c6-423f-9397-e4c41cc80128","SICL"
"96",27.62,69.38,3,"Rose's Highway_NO Product_1_poly","2bd7247c-c4b3-4f77-8875-be208385b618","SICL"
"97",13.7,30.55,55.75,"523 clone","2bfd9a71-59f6-4fad-a064-e817d433e4c7","SL"
"98",20.7234042553191,74.2765957446808,5,"haines","2c06ed87-ba97-463b-ada5-18ab9a7b8b31","SIL"
"99",27.72,40.76,31.52,"Route 40","2c7ef8a1-3edc-4b6c-96b8-17b29d3bcee4","CL"
"100",18,71,11,"StephenFarms_KaelinFarm","2c906d4c-b30e-453e-8167-007ebb3dd5ed","SIL"
"101",15,76,9,"Burrus Seed Farms - OS  - Boundary","2c90d708-9f09-4361-99e1-9ffb14f8c786","SIL"
"102",26.8,69.2,4,"Roses south of creek","2c9c0f94-ef60-4a74-96d5-249112c86370","SIL"
"103",27.4,68.6,4,"Home farm","2cdbedc5-7a0e-4b89-88bb-390b8a9285f3","SIL"
"104",4.58,10.94,84.48,"Smith Eiler North Ditch","2d0f98a5-f54e-4e5c-8e6a-dd3e41a7dbc9","LS"
"105",24.88,43.68,31.44,"Buds house","2d1a27de-5c30-467e-81d5-0d1cd80d914a","L"
"106",28.48,63.81,7.71,"scn","2d1cb83b-a3ea-426c-8b37-b4e220ff98f5","SICL"
"107",4.7,8.4,86.9,"MCCOY, SARAH-SALLY'S S 80-Soybeans","2d54c347-44c1-4832-920d-4e9e277c7396","LS"
"108",22.24,50.866,26.894,"pnd","2d819ce7-33b7-4608-8d83-3ff424ed72bf","SIL"
"109",28.34,68.16,3.5,"Kaul East","2ddb2405-9f65-4b20-a788-0292b460c7b6","SICL"
"110",23.75,56.2,20.05,"field-ne-001","2e45cd1e-8466-4da0-adfd-7985d7d2d32e","SIL"
"111",16.8,33.6,49.6,"Hamblock South Field","2eac2c00-f799-4dce-80b5-ea9ba756af7d","L"
"112",23.1852941176471,72.5147058823529,4.3,"south","2f1413c2-e195-4b28-abd2-83ef57e6d780","SIL"
"113",31,34,35,"Burrus Seed Farms - OS  - Boundary","2fa520e0-beda-4c86-b509-2e3896199c62","CL"
"114",27.4,68.6,4,"turner south","2fdc911d-c540-4dcd-9be9-e3b6ccfba8cf","SIL"
"115",27.72,40.76,31.52,"Sallys building","2fea1275-5812-43ad-9517-bbc3e5a25860","CL"
"116",15,76,9,"Burrus Seed Farms - OS  - Boundary","30d2b4e2-28e0-46f9-b812-428b7f9c72d7","SIL"
"117",12,67.3,20.7,"Home Farm West","313d8558-e1d2-46b2-b292-2d7ebebd4190","SIL"
"118",35.05,59.95,5,"Coletta Durdan Shop","31fadb9c-bf1c-4c97-a4e5-41794d7f9f31","SICL"
"119",23.58,46.85,29.57,"LT Till - Corn-Bean No Till","322502aa-f659-4970-a0d7-f1c441347d09","L"
"120",39,53,8,"Korb West 80","3265e0a9-92a3-4cd1-81a8-1cf43d76ad12","SICL"
"121",13.7,30.55,55.75,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","3305c371-7118-4de7-8b85-d3205e6a2adb","SL"
"122",31.97,66.291,1.739,"north bins","333ea0ca-e65c-41fe-9bac-4526890be145","SICL"
"123",27.72,40.76,31.52,"Route 40 Midell Farm","334a4c55-ff59-4235-ba70-6c9991d34333","CL"
"124",28.525,69.145,2.33,"cental il college","33d9ea42-41d3-4943-b44d-8dd028131bdd","SICL"
"125",16.8,33.6,49.6,"Hamblock South Field","344179eb-478f-4cb1-8626-9322f9164f0f","L"
"126",13.45,77.1,9.45,"1-000393acfield","34ebd1b8-fb1c-4bcf-bd72-cdd212dac1f4","SIL"
"127",23.1852941176471,72.5147058823529,4.3,"north","34f5b880-9759-4207-b02a-031cac2db24f","SIL"
"128",27.04,59.96,13,"home 141","36d97ad0-2a41-4b91-bb16-20ab4c44b7cd","SIL"
"129",15,76,9,"Burrus Seed Farms - HWT  - Boundary","373f303b-18a9-40e6-aa27-1560b84e50f8","SIL"
"130",27.72,40.76,31.52,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","37b90f26-66d6-4903-a55c-c2e3a5dc8a6a","CL"
"131",16.8,33.6,49.6,"SEED-544-Soybeans","37f2cd32-b021-4be7-ba03-e356db4c11ef","L"
"132",33.020202020202,55.1111111111111,11.8686868686869,"marv jacobsons","38183f9d-b52d-4e0d-ba7c-ade7cd354a93","SICL"
"133",17.5,41.5,41,"Essary-CherryFarms_JimBob_JimBob1","38258f7b-568f-4124-adf5-7e6f81c2bb90","L"
"134",22.4,41.6,36,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","382cda15-c693-46a4-aa37-26a0c76b991d","L"
"135",18,71,11,"StephenFarms_BradKuegel","3846f4fc-899e-4e5e-8b0d-0889dee06b81","SIL"
"136",28.48,63.81,7.71,"house","3850645d-22f9-4708-8a0c-142709b4074e","SICL"
"137",19,74,7,"StephenFarms_BradKuegel","3b42cf64-36cd-4809-b477-efd8b5b8efea","SIL"
"138",28.48,63.81,7.71,"haines","3bc6570c-ceba-42be-885a-5c4eb3caa17d","SICL"
"139",38.9466666666667,47.7233333333333,13.33,"Dawson Farms - 2016 Doug C","3cc14d3b-e4de-45e1-a72a-641b4d7dcf2b","SICL"
"140",18,71,11,"StephenFarms_BradKuegel","3d47a2e0-7f42-4540-96a7-ed7ce684baab","SIL"
"141",22,50.5,27.5,"Sallys building","3dd7529d-e6f7-4e7b-821a-42de5e62e277","SIL"
"142",11.34,21.34,67.32,"523 clone","3dfc4dfc-31af-4945-9c7d-9b9011a00044","SL"
"143",31.97,66.291,1.739,"north bins","3e4177a5-de31-4f06-9567-015b06d13328","SICL"
"144",23.16,58.94,17.9,"Baired","3ebe983d-04bb-4c38-b2b7-73c05dac3232","SIL"
"145",31,61,8,"D Durdan Arnez","3f3311d2-4c18-44d3-b51f-a498bead97a4","SICL"
"146",2,3,95,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","3f80abe3-ef91-4d08-b270-f66b6d1cc58f","S"
"147",13.45,77.1,9.45,"1-000814ac","3fc470d3-485f-4508-ac71-4730e266eeb8","SIL"
"148",26.8,69.2,4,"Hahnaman","3fd039f6-1cb6-450e-aafd-8a616f2e1b8a","SIL"
"149",13.5757575757576,30.010101010101,56.4141414141414,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","405c3134-1cd7-4cc2-9e98-13817f036ff8","SL"
"150",18.7316666666667,69.305,11.9633333333333,"BHackman Brian Hackman - Brian House","40b56b59-42a3-44cb-a46d-9ce219373c9d","SIL"
"151",4.36,10.52,85.12,"Richards","40f2544e-40b5-43d2-a630-35986048adcb","LS"
"152",13.7,30.55,55.75,"HAEFNER-HAEFNER-Corn","4156f433-3827-4d3d-8297-1efd4cde827e","SL"
"153",41.954,40.508,17.538,"Husteds South","41729d98-0232-4861-bfef-018453da4c53","SIC"
"154",6.46,10.32,83.22,"Smith Eiler North Ditch","421090aa-a904-4e94-a1eb-923f0bd6043f","LS"
"155",27.72,40.76,31.52,"Hamblock North Field","42173ec1-bef2-4bae-98f4-65287fe9804c","CL"
"156",31.12,62.88,6,"Dorris 80","42ac89ef-3231-4bad-80f5-835fdced4edc","SICL"
"157",4,15,81,"Smith Shrader East Yield","42d19275-89cf-494e-92a5-5e4597dae803","LS"
"158",33.37,61.63,5,"Killen N 64","4325a2c3-22ce-41d4-b2f0-ad0162170a65","SICL"
"159",27.72,40.76,31.52,"Hamblock North Field","4334490f-a516-426a-bc67-1663a5b333f7","CL"
"160",28.48,63.81,7.71,"house","43c9116a-cae1-4f10-b8e1-40a4d0ff7508","SICL"
"161",28.115,67.62,4.265,"Dorris 80","43f1b1ee-db88-4fad-a25a-85b0491efc47","SICL"
"162",31.97,66.291,1.739,"west field","44480bda-b79b-4637-a501-1caa73864f0f","SICL"
"163",38.9466666666667,47.7233333333333,13.33,"Matthew King_Two Daisy Farm_North Field_2018_6365AM_1","4450fb0d-1b8d-428a-9dec-4dab38f613c1","SICL"
"164",20.505,34.51,44.985,"yale","44b22cc4-5c6f-471b-aebb-7931cffd5c5a","L"
"165",24.5,58.5,17,"SEED-516-Soybeans","45d22b99-506a-4f2d-b993-cd91ccb3230e","SIL"
"166",41.954,40.508,17.538,"Rosener","45d751a7-fb52-4631-8bf1-abc5b9f2ac9e","SIC"
"167",19,77,4,"Home farm","45f77925-7281-41e9-8eec-001e0db0e8e9","SIL"
"168",30.69,64.64,4.67,"east 80","46bceb78-2d64-4d9a-9701-5a134fa793b8","SICL"
"169",30.56,64.44,5,"north bins","46c7d8c9-b3f9-4488-97da-a840909ad525","SICL"
"170",28.34,68.16,3.5,"turner south","46f2e6a3-bc15-4dca-afd2-33fcf521673b","SICL"
"171",28.48,63.81,7.71,"house","46f8b7a0-1eb5-4244-833c-e18cea068fd5","SICL"
"172",17,40,43,"Vandyke","47076d02-b674-431d-97c2-80b85e6932a4","L"
"173",13.45,77.1,9.45,"1-00087ac","47241262-1306-4e3c-827f-25fe60a04d79","SIL"
"174",13.5757575757576,30.010101010101,56.4141414141414,"523 clone","482628c9-c9c9-4277-ad73-c122a23dcb6c","SL"
"175",27.65,47.145,25.205,"James Rodman_Courtney's_Big Field_2019_296L4_1","4856916a-2fac-4262-a98d-c66fbc36547c","CL"
"176",22.4,41.6,36,"523 clone","48581b21-1e80-4794-a849-67afbf6743fe","L"
"177",23.1852941176471,72.5147058823529,4.3,"south","48690395-c48a-4b46-ae71-4315dc9b64c9","SIL"
"178",28.34,68.16,3.5,"Hahnaman","488c6b05-de6a-4504-b8bf-c3a50f00ab87","SICL"
"179",28.6,64.1,7.3,"west field","48a96aa8-3a7b-4e82-9979-2f4d0a7b44ba","SICL"
"180",24.5,58.5,17,"Sallys building","48adc12b-cfe7-4835-9879-ec838c2e2e58","SIL"
"181",26.8,69.2,4,"shiley north of 64","48c82497-28b4-4406-9324-f3d9265c7acd","SIL"
"182",29.7,62.6,7.7,"home 141","49adb783-b948-4f5f-a050-54e0f803607d","SICL"
"183",21,51.5,27.5,"Sallys building","4a10a7ff-a9cb-4630-bfe7-9352e08e2740","SIL"
"184",23.75,56.2,20.05,"field-ne-001","4a2ddb41-9bd2-48f8-9331-667bce2685a8","SIL"
"185",28.34,68.16,3.5,"turner south","4a30be86-e82d-4b49-a4b8-32a0127acc60","SICL"
"186",14.85,40.55,44.6,"corn 19-02 ","4a4f1b02-c01f-4646-8602-eed52ac8e9af","L"
"187",37.69,48.46,13.85,"Sweet - Sweet","4ac87ead-406a-4e1c-8171-665cc6eef75d","SICL"
"188",27.72,40.76,31.52,"Hamblock South Field","4b17c9d4-a08f-4d09-9d3e-bac4f5f24e82","CL"
"189",20.505,34.51,44.985,"brideson","4c29d742-fa56-443c-9573-b65e01133636","L"
"190",26.8,69.2,4,"Rose's Highway_NO Product_1_poly","4c634151-fac1-4a3b-a8e1-f0e8fb04bc6d","SIL"
"191",26.75,60.75,12.5,"field-ne-001","4c95d10e-3630-4133-849c-1a4b093e6665","SIL"
"192",18.5,43.5,38,"Essary-CherryFarms_JimBob_JimBob1","4cac346c-b39e-44fc-b8a6-c0981f5469ee","L"
"193",21.375,37.79,40.835,"Home Farm West","4cb83208-cb2d-4101-971e-718c944768b9","L"
"194",13.45,77.1,9.45,"21-000124creek","4cf360fa-951e-48d7-b4a1-d7550dee8832","SIL"
"195",24.38,68.02,7.6,"house","4d7b10eb-ad72-4161-baa9-9767af6629ec","SIL"
"196",27.58,65.94,6.48,"wales","4e269613-8de1-42ea-8223-6332732a8a68","SICL"
"197",22.3465346534653,31.4643564356436,46.1891089108911,"airport","4f933968-dc4e-4ae7-988a-b36fe4bd7a5f","L"
"198",19.86,73.14,7,"StephenFarms_KaelinFarm","506e4773-8173-4b0b-9b54-f8495db0a919","SIL"
"199",27.72,40.76,31.52,"Hamblock North Field","50e563af-fd1b-4f45-b626-7ed83522bcca","CL"
"200",28.115,67.62,4.265,"Dorris 80","50f6034f-73dc-47e1-adb3-ccdb996da94d","SICL"
"201",22,50.5,27.5,"SEED-516-Soybeans","512a85a1-a848-47fb-84e4-06cc2c2c80be","SIL"
"202",30.56,64.44,5,"north bins","512cf637-5980-43be-a018-4db7cd4ab4b0","SICL"
"203",4.31427609427609,14.8271043771044,80.8586195286195,"Kelsey Home East Harvest","51a9a137-1246-4372-8e74-445917a756e7","LS"
"204",31.97,66.291,1.739,"north bins","5215cecb-e98b-4966-a6df-c34c72d4ca8b","SICL"
"205",30.69,64.64,4.67,"west 85","522c5f41-45e2-436b-b507-f74653cab9b5","SICL"
"206",27.72,40.76,31.52,"Route 40 Midell Farm","5271f020-1a88-44d9-90e2-a0ffe1f12a79","CL"
"207",30.69,64.64,4.67,"north bins","52f52f28-ffdb-4e00-844c-2308b40e557f","SICL"
"208",21.2323232323232,38.3030303030303,40.4646464646465,"pnd","54604b29-7694-4297-88d8-e18f22b9e4e3","L"
