"","CLAY","SILT","SAND","field_name","sample_uuid","TEXCLASS"
"209",29.34,69.66,1,"Kaul East","54e34656-c44a-4c2e-8bef-30b1ede04093","SICL"
"210",4.14141414141414,13.5656565656566,82.2929292929293,"Kelsey Home East Harvest","5534810e-223e-4600-8197-0c67322bc858","LS"
"211",13.5757575757576,30.010101010101,56.4141414141414,"523 clone","5594447d-be32-44ba-86a4-5cf8fe3e1f37","SL"
"212",27.65,47.145,25.205,"James Rodman_Courtney's_Big Field_2019_296L4_1","55b3e048-4eaf-48fb-af0a-24f42b624192","CL"
"213",27.72,40.76,31.52,"Hamblock South Field","56828ff9-f07c-4ee2-8ce5-0a30530a672e","CL"
"214",13.45,77.1,9.45,"1-0003CECILOLDBARN","569c1843-f186-44ec-88a4-39d020158c07","SIL"
"215",28.9,62.72,8.38,"Home farm","5794dae7-92e2-4122-9d42-b37251700445","SICL"
"216",22.4,41.6,36,"523 clone","58a08792-2b42-4d55-91bd-b65e454525b2","L"
"217",13.45,77.1,9.45,"1-0003little30","58c21b79-9a10-494f-8caf-68cd4f45ad4b","SIL"
"218",29.34,62.66,8,"Pine Creek","58d4df3d-01b6-487c-a566-1c54b2b2ac4e","SICL"
"219",21.375,37.79,40.835,"Home Farm West","58dc9367-8cd4-4bef-9263-fd56ce618a0b","L"
"220",10.275,14.615,75.11,"Farmington 220","58f62b9a-e526-4971-b7fc-88ec13c24b4e","SL"
"221",16.8,33.6,49.6,"526 clone","59067677-aaf6-4ddd-aa85-b2dd8321a03a","L"
"222",17.17,28.55,54.28,"Haelys","5a7a6a7f-8f30-42c4-a4b5-ab77be39c7ed","SL"
"223",28.26,40.56,31.18,"Gisser Farm - Gisser North","5a7b2ba6-66cc-4504-aeec-dd5b072fe8bd","CL"
"224",4,15,81,"Smith Shrader East Yield","5a9cfc13-513e-4231-a558-f381b5ab568e","LS"
"225",6.75,9.1245,84.1255,"field-ne-001","5ba6d8ec-89d6-4f70-b3a0-681aaa2fd132","LS"
"226",22,76,2,"StephenFarms_HomeFarm","5bed8464-2d71-4d73-aa54-402e36b5934f","SIL"
"227",28.48,63.81,7.71,"house","5c0c358b-27e2-4a7d-983b-0c51a19190ca","SICL"
"228",11.34,21.34,67.32,"523 clone","5c30e9c1-34cd-4230-9422-25887510a5b0","SL"
"229",4.66,8.32,87.02,"Haelys","5ccdb277-5455-4bce-ac75-ba7e09d62188","LS"
"230",21.29,38.24,40.47,"home north 99","5d0a3007-47c2-453d-a48a-c64ca0880ee6","L"
"231",25.065,67.135,7.8,"house","5d213e3f-ec79-4b70-a712-a14913060005","SIL"
"232",31.4991919191919,50.6979797979798,17.8028282828283,"Eldons","5d9ec559-370e-4963-aac5-ce3fdf100b9a","SICL"
"233",23.58,46.85,29.57,"fallow syndyome study","5dbe450d-d363-4d42-8976-5a676fe97d59","L"
"234",9.49,29.7,60.81,"Home farm","5df637de-3b79-40a0-93f6-e14a44ddfaac","SL"
"235",28.9,67.6,3.5,"north bins","5e61f175-07b5-4e1e-8638-942648b0684c","SICL"
"236",30.16,42.08,27.76,"Haelys","5e663007-5d49-4b5a-9ec9-9effec32b51e","CL"
"237",28.48,63.81,7.71,"house","5e6a5393-c284-4c5a-a709-a3949e5ef9ea","SICL"
"238",12.8,40.2,47,"Baired","5feb0155-d341-434a-8702-4a46ffd073c9","L"
"239",30.56,64.91,4.53,"Rose's North of Creek_NO Product_1_poly","600db29d-df77-4e3a-8865-67149f965cab","SICL"
"240",31.97,66.291,1.739,"Maytown North 80_NO Product_1_poly","603a277f-c98f-4431-aa52-fc85d137e8da","SICL"
"241",28.4,61.6,10,"home 141","627cc76d-1254-4efb-a0e7-df7f7a876214","SICL"
"242",4.58,10.94,84.48,"Smith Eiler North Ditch","62ae4ad9-4b22-4f73-b2bd-d4ee14840ff6","LS"
"243",16,76,8,"Burrus Seed Farms - HBK  - Boundary","62cb4461-47da-4232-b4ec-bfe45cd8f988","SIL"
"244",41.954,40.508,17.538,"Greg's","63bd4dcd-20f2-4370-8c57-ed91a06deb64","SIC"
"245",20.5,73.5,6,"1-000393acfield","63e566f8-bcf1-4e8b-9bfd-f95fccb5d960","SIL"
"246",19.635,40.267,40.098,"Farmington 220","64b4f4bc-eccc-4a18-929a-9de9c1bf8ff9","L"
"247",30.16,42.08,27.76,"MCCOY, SARAH-SALLY'S S 80-Soybeans","64d1c763-24ab-4df4-ab89-580b90a3316c","CL"
"248",33.020202020202,55.1111111111111,11.8686868686869,"F1","6535585e-25ab-4d56-9557-95c4fddc4686","SICL"
"249",28.525,69.145,2.33,"cental il college","65906415-58e0-48a8-b53d-7fc66918f5ae","SICL"
"250",33.020202020202,55.1111111111111,11.8686868686869,"paul jacobsons","67095115-fbd8-4ee7-a707-db7762026e64","SICL"
"251",13.45,77.1,9.45,"1-0008DARKBARNHILL","671824f7-acc7-44f7-8f09-647f0f84b655","SIL"
"252",30.69,64.64,4.67,"west 85","672623b8-15a5-4465-8237-06dd4db26d2f","SICL"
"253",24.88,43.68,31.44,"south of ditch","672eb480-8f37-43d2-afd9-9ee06a95edc9","L"
"254",23.58,46.85,29.57,"LT Till - CoC Conv Till","677f551c-438c-4596-a673-7f0691fa0d36","L"
"255",13.5757575757576,30.010101010101,56.4141414141414,"523 clone","679b5226-ad41-4f2d-9ffb-ccfa10a369a9","SL"
"256",28.48,63.81,7.71,"house","679c37f4-95b7-47d8-b8bb-7b385ea9d175","SICL"
"257",19.86,73.14,7,"StephenFarms_BradKuegel","67e381b9-123c-4f41-a5cc-70aeefe55e83","SIL"
"258",18,77,5,"1-000393acfield","68acecd3-e403-4f7d-9ef2-f81e624ce2f3","SIL"
"259",31.97,66.291,1.739,"west field","68fcc7f3-1f9c-4234-b027-24cd84f2a6f5","SICL"
"260",24.5,58.5,17,"SEED-516-Soybeans","68fddcdf-f8ad-4e73-813f-04e46adb7bb9","SIL"
"261",28.48,63.81,7.71,"house","6960fb1b-23c1-4f6a-aa29-b60b69feabee","SICL"
"262",23.58,46.85,29.57,"LT Till - CoC No Till","698fb6e8-4c91-4165-89bb-c00da4b12fc4","L"
"263",30.69,64.64,4.67,"west 85 clone","6a17ecb4-370a-4997-bd60-951b1ddfe8ae","SICL"
"264",12.8,40.2,47,"3-4-5","6a3ff1ca-9e6c-47db-84ef-85326b4852a0","L"
"265",26.8,69.2,4,"wales","6af79de7-426c-4dfa-98d9-fa62800f00d1","SIL"
"266",28.9,67.6,3.5,"north bins","6b705e16-d426-437e-9754-d8a0cd42935a","SICL"
"267",15,76,9,"Burrus Seed Farms - OS  - Boundary","6bb9f1ef-2755-48ea-a0dd-e610ca8356bf","SIL"
"268",30.69,64.64,4.67,"488 clone","6d7d655f-e38f-4ffb-93ed-c2910394a090","SICL"
"269",41.954,40.508,17.538,"Husteds South","6e1cbfaf-a0c8-4e64-b8ea-34fa7d56f050","SIC"
"270",23.58,46.85,29.57,"LT Till - CoC No Till","6ed942d1-07de-4d90-828a-fc52f63a09ba","L"
"271",30.56,64.44,5,"north bins","6f26b3b2-b1d1-4514-ba84-16b4c16e1634","SICL"
"272",13.45,77.1,9.45,"1-000840ac","6f454fa2-62d8-4cde-b48e-aae454e18611","SIL"
"273",28.48,63.81,7.71,"scn","701a40a5-e6da-454d-b32b-5a51e92f9f0d","SICL"
"274",30.69,64.64,4.67,"east 80","70ff96fd-1776-4914-895a-c937b85217cf","SICL"
"275",16,76,8,"Burrus Seed Farms - HWT  - Boundary","717a43a7-65e9-45ee-9bdb-fa3003088af1","SIL"
"276",11.47,16.41,72.12,"Smith Carlson Big Yield","71d9dc3c-db90-4205-8d44-7b3231309316","SL"
"277",11.47,16.41,72.12,"Smith Eiler North Ditch","7200dfce-a4ba-4e31-b64e-b155d10f6cbb","SL"
"278",24.38,68.02,7.6,"house","720b6126-68ca-4c74-92ec-42012ad79cb3","SIL"
"279",28.48,63.81,7.71,"house","7237855a-97e7-4667-ae1a-0ee80abb8d97","SICL"
"280",4,15,81,"Smith Shrader East Yield","7290fc98-612b-4c15-b52d-108086195089","LS"
"281",28.115,67.62,4.265,"Dorris 80","72b19706-3434-4278-87e5-aadbd524b995","SICL"
"282",38.9466666666667,47.7233333333333,13.33,"James Rodman_Courtney's_Big Field_2019_296L4_1","72d654da-5a55-4056-8140-03d999062830","SICL"
"283",25.83,49.88,24.29,"LT Till - CoC No Till","72e6e869-eeb1-4253-8d9d-a56f2919a567","L"
"284",22,71,7,"StephenFarms_BradKuegel","733b3c24-39b8-4f39-bf80-1de4ad4f4895","SIL"
"285",31,61,8,"Hamblock North Field","73f4b6c2-5a34-4c4f-b0be-9795441b148d","SICL"
"286",31.97,66.291,1.739,"Maytown Buildings_NO Product_1_poly","7437f3d0-67b5-47d0-8888-ff2bb995645c","SICL"
"287",12.8,23.8,63.4,"Gisser Farm - Gisser SE","7447dc52-df8b-4949-83bf-ff63d9afd6a5","SL"
"288",26.8,69.2,4,"Pine Creek","74508ea1-194d-4035-a289-2dfeeaa487d2","SIL"
"289",13.45,77.1,9.45,"1-000814ac","75a3b337-9234-49ed-a504-98064aeeff21","SIL"
"290",30.69,64.64,4.67,"north bins","767c675a-5a96-44e9-a5ce-cf3b41736be3","SICL"
"291",12.72,19.62,67.66,"Kelsey Cannon Harvest","76862c8a-3e9f-48c9-a7c6-037a83b5e198","SL"
"292",20.505,34.51,44.985,"yale","76eaeffb-9a4d-429e-a081-7f6e02e92032","L"
"293",26.81,55.47,17.72,"Sallys building","774b1e6a-61d1-4343-8dfb-5a3e22558f9c","SIL"
"294",26.8,69.2,4,"Sheep and Garsons","777e8e1e-a6e8-45e3-b4ea-24a0d7080f60","SIL"
"295",16.8,33.6,49.6,"BOB & WENDY Field 557","77d5fbe9-61d9-448b-a1fb-884bcf62196d","L"
"296",31.97,66.291,1.739,"west field","77e2ad8c-c23a-4c4c-b4a0-9eafcc43ad43","SICL"
"297",22,50.5,27.5,"SEED-516-Soybeans","780250d7-8c56-4105-b034-eae6939c4d93","SIL"
"298",41.954,40.508,17.538,"Rosener","78c5d577-46d8-4ff6-8d64-70d5b7af84bb","SIC"
"299",23.01,69.87,7.12,"CrabtreeField3","7918efb2-1115-4e55-938e-5e95f221afb8","SIL"
"300",14.8666666666667,25.68,59.4533333333333,"Zechiel Old Shop Harvest","794f4a3e-1ab5-488e-a74b-d7a4025d99ed","SL"
"301",25,56.6,18.4,"Home farm","7a55468c-514b-4799-b02e-a6cfc0256d4a","SIL"
"302",23.1852941176471,72.5147058823529,4.3,"south","7a707bd9-4904-4a05-b3ed-6a87c0177737","SIL"
"303",26.8,69.2,4,"Roses south of creek","7a995ae3-7121-4901-aa91-770fc2e95470","SIL"
"304",25.065,67.135,7.8,"scn","7af3aa77-df73-4f00-9e19-fb0c507445f6","SIL"
"305",19,77,4,"Home farm","7b7a6ba5-68d0-4d7d-b834-e0352f76fe4e","SIL"
"306",23.3,52.49,24.21,"Buds house","7c207039-e69d-44bf-9f16-1046c90abac9","SIL"
"307",24.38,68.02,7.6,"house","7c2be6b0-675d-427c-a215-9952c9954b96","SIL"
"308",36.345,53.985,9.67,"Sweet - Sweet","7d54301b-2c13-439f-ab51-aba6e9866d60","SICL"
"309",4.01,6.32,89.67,"Husteds South","7db66f13-21ed-447c-9e04-94dfba7261af","S"
"310",24.5,58.5,17,"SEED-516-Soybeans","7e0a67ef-daa8-4b3a-98d6-d6337b2054f3","SIL"
"311",26.05,69.95,4,"west field","7eaa7293-cbc1-477f-a0dc-fd07ffc74687","SIL"
"312",23.16,58.94,17.9,"Vandyke","7f46a268-c2c4-4225-800c-75b70eb38ac2","SIL"
"313",17.5733333333333,74.76,7.66666666666667,"21-000128creek","7f4e4866-3071-4e21-a29b-29c543d8e6d0","SIL"
"314",18,77,5,"CrabtreeField3","7fa2c8b8-d603-4c80-a368-ed7087c4e3ae","SIL"
"315",13.77,18.694,67.536,"Richards","8167e550-14f8-4731-a9a6-ccc3bf9cf5b2","SL"
"316",41.954,40.508,17.538,"Greg's","82485c35-af64-45aa-8270-6c0504e9e902","SIC"
"317",27.72,40.76,31.52,"526 clone","827c260f-be2d-41f3-bad9-0e3219df1fe3","CL"
"318",42.459,41.528,16.013,"Armbruster","8292b9d6-0f86-4cf8-932d-f1b55c600572","SIC"
"319",20.9,75.1,4,"Harvestore Hwy","82b3309a-677c-43b3-bbc6-0c5f008056fa","SIL"
"320",25.065,67.135,7.8,"house","83208fb9-a7b1-437d-855f-9500f8852466","SIL"
"321",28.525,69.145,2.33,"cental il college","841fc775-1db5-4b2a-ade7-4cc180dac410","SICL"
"322",33.020202020202,55.1111111111111,11.8686868686869,"marv jacobsons","8460146b-16b6-40ea-bd1c-0b4869653b19","SICL"
"323",27.72,40.76,31.52,"Hamblock South Field","846616d9-ef76-43cd-a49b-2adb310fb9fb","CL"
"324",24.38,68.02,7.6,"house","84f12342-8fe1-4294-8f8c-b28af999068b","SIL"
"325",22.4,41.6,36,"523 clone","85b028b2-30fb-43a0-ba19-09dc348dfa93","L"
"326",29.34,69.66,1,"South of House","864a1878-9e28-4159-9fbc-82bb03e8d952","SICL"
"327",23.58,46.85,29.57,"fallow syndyome study","86639892-283e-4c31-b677-9e1c9423692c","L"
"328",33.020202020202,55.1111111111111,11.8686868686869,"marv jacobsons","8693722b-aef4-4ebc-a0f4-7617b07a081e","SICL"
"329",22.6,41.06,36.34,"pnd","87f8fa19-e1f9-4e1d-ac89-7b2a52923864","L"
"330",28.69,67.31,4,"wales","889523c5-7a23-4bc8-ae5b-e0141db64bb3","SICL"
"331",30.16,42.08,27.76,"Haelys","88eae05b-3368-4ee0-99f7-9e08cf3a35d1","CL"
"332",13.5757575757576,30.010101010101,56.4141414141414,"Haelys","8963954b-130d-4712-a50b-f65a827e55c4","SL"
"333",25.57,69.9175,4.5125,"Moore 120","8a0786e8-5954-4442-8a83-7f99d27352b3","SIL"
"334",20.64,75.36,4,"Harvestore Hwy","8aa8f429-0b22-4ad0-bb75-4377747a5ed7","SIL"
"335",42.459,41.528,16.013,"Armbruster","8baabd98-e759-4bd2-b58b-1ad3384245e1","SIC"
"336",18,71,11,"StephenFarms_KaelinFarm","8bfe9ff7-0407-4405-bea3-666b3c2068a4","SIL"
"337",24.38,68.02,7.6,"house","8c4b9a13-42b3-46b1-ae45-2120c54e558d","SIL"
"338",26.75,60.75,12.5,"field-ne-001","8c89a847-f09e-4b62-80bd-313d0d660033","SIL"
"339",28.525,69.145,2.33,"cental il college","8cc40efc-f981-4dc8-b333-b9a94b3cda8e","SICL"
"340",28.4,61.6,10,"home 141","8d1768b2-2dad-438d-a41a-e73b21306d44","SICL"
"341",31.77,60.46,7.77,"west field","8d246ce6-d602-4856-9f93-2c66d149bd0d","SICL"
"342",31.97,66.291,1.739,"west field","8e0155c3-ffd7-4fb2-935d-1e78dde249b3","SICL"
"343",16.8,33.6,49.6,"BOB & WENDY Field 557","8ebf9f85-e089-42e5-9520-525d8a0ae6bf","L"
"344",26.8,69.2,4,"shiley north of 64","8fa1b5c3-c6ed-41fe-ad85-0ae566ff4f6c","SIL"
"345",13.45,77.1,9.45,"1-0003little30","8fb6d4a8-bfae-4a25-b7ed-5c1737121e06","SIL"
"346",13.5757575757576,30.010101010101,56.4141414141414,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","903639f8-e7d1-4339-817c-3980d3fff1ca","SL"
"347",26.8,69.2,4,"Maytown North 80_NO Product_1_poly","905a03c9-e3af-405b-98f9-56df0335bac0","SIL"
"348",23.16,71.84,5,"Burrus Seed Farms - BMN  - Boundary","90dce079-83e3-432e-b449-4000b668ae38","SIL"
"349",22,36.9,41.1,"pnd","9180175d-fc37-4d27-9ebb-24c7a03001be","L"
"350",17.5733333333333,74.76,7.66666666666667,"1-000830ac","91d51395-ca4e-460b-b742-5643d27afb77","SIL"
"351",28.48,63.81,7.71,"house","9228ec48-8565-4a63-9a1d-ce820b3d35a5","SICL"
"352",28.48,63.81,7.71,"house","92b105bd-b0f3-4af8-8c92-d09851c518cf","SICL"
"353",29.34,62.66,8,"Pine Creek","942537c8-3ce5-4b0a-ba55-ad3d33ca15ce","SICL"
"354",19,75,6,"StephenFarms_HomeFarm","9435fb9c-c87c-49d5-b6ee-678048060dde","SIL"
"355",25.065,67.135,7.8,"house","94684e01-e346-44e0-a553-5287995c59da","SIL"
"356",26.81,55.47,17.72,"SEED-516-Soybeans","94a44f3b-2c17-43ec-916e-c63cb1b115ff","SIL"
"357",13.45,77.1,9.45,"1-000318ACBYCREEK","94b914a6-bfd9-4349-82be-e29e799c4612","SIL"
"358",20.5,73.5,6,"1-0008HILLBYJAMO","94cc8fbe-bf14-4269-b5f8-58a6c52dcff6","SIL"
"359",29.3069306930693,66.3762376237624,4.31683168316832,"D Durdan Arnez","94d843ef-38a1-49bf-8068-ca955a2195db","SICL"
"360",15,76,9,"Burrus Seed Farms - OS  - Boundary","94facec0-1aa2-4cdf-b8f7-aa4cd119dd24","SIL"
"361",16.8,33.6,49.6,"SEED-544-Soybeans","956b0ae0-9b27-4739-b587-afa40dd86e8a","L"
"362",17.5733333333333,74.76,7.66666666666667,"1-0003little30","956b1fa1-8d2e-406c-b29e-2eb4d49f017a","SIL"
"363",22,50.5,27.5,"SEED-516-Soybeans","95790389-404f-4c10-be61-13908ae33a8e","SIL"
"364",28.6,64.1,7.3,"north bins","95c2e03b-40ea-4c4e-8f04-740eafab0718","SICL"
"365",16.8,33.6,49.6,"526 clone","965cc385-7761-4321-b928-4a413bd254f5","L"
"366",13.12,35.7,51.18,"Vandyke","96a93283-e849-4c4a-b3a7-7f36b02dc9ce","L"
"367",12.72,19.62,67.66,"Kelsey Cannon Harvest","96b26532-0ebf-4559-873b-625cecc0157d","SL"
"368",28.34,68.66,3,"South of House","96bd58bc-8018-41d2-8fc9-3a24d6daf0df","SICL"
"369",13.7,30.55,55.75,"523 clone","96fda453-300d-428a-9a56-0f9d2ffb3580","SL"
"370",13.45,77.1,9.45,"1-0003FIELDSBYDRIVE","980acc9d-c7dd-4d61-abb3-5790ac11ca2f","SIL"
"371",25.065,67.135,7.8,"house","98952a06-5963-46ef-bad9-4836cc538f50","SIL"
"372",28.48,63.81,7.71,"house","98d1926f-7bed-43ed-8d07-b6092fd1cc87","SICL"
"373",22.4,41.6,36,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","98db40e3-293c-4025-97a7-d2777e74a1d2","L"
"374",35.05,59.95,5,"Coletta Durdan Shop","994f6d35-1e3a-4470-bc8e-df4042c660b0","SICL"
"375",18.5,76.5,5,"1-000393acfield","996beccc-aef4-4612-a83c-f18254445483","SIL"
"376",16.8,33.6,49.6,"SEED-544-Soybeans","999dad86-c97b-4d05-ae2e-f7d377d04051","L"
"377",27.72,40.76,31.52,"Hamblock North Field","99c67a61-aadb-437b-814e-a695a087a595","CL"
"378",25.065,67.135,7.8,"house","99f5016a-e595-4a83-858f-6a8ec8d05029","SIL"
"379",11.34,21.34,67.32,"YUSUF-MAIN-YUSUF MAIN-W OF RD-Soybeans","9a955e0b-0a48-46aa-9513-162e8e3fb500","SL"
"380",28.9,67.6,3.5,"north bins","9b155322-9d10-4726-9f87-bb020f2258c0","SICL"
"381",27.65,47.145,25.205,"Stan Steed_Stan's_East of Bins_2019_264L4_1","9b8b1a2d-b146-4773-bf38-ba76664f80c1","CL"
"382",37.8,57.2,5,"north bins","9c0bf6bf-70c9-41e2-ba9d-145f23b57015","SICL"
"383",22,50.5,27.5,"SEED-516-Soybeans","9c10a448-601f-4cb1-9ba6-cdd6c5f64fc0","SIL"
"384",38.95,38.31,22.74,"Rosener","9c6bb389-f7ed-4675-bf27-dcced80ea1df","CL"
"385",41.954,40.508,17.538,"Rosener","9cba1a02-f1dd-4b2e-8771-b785bc087cf7","SIC"
"386",27.4,68.6,4,"South of House","9e3d8596-7e87-4fb3-91fb-41490670524c","SIL"
"387",25.71,43.28,31.01,"SEED-517-Soybeans","9e466b35-7ece-49b0-a209-f86e7e7ece98","L"
"388",11.47,16.41,72.12,"Smith Carlson Big Yield","9f0c5d92-d872-4ce4-9f85-55ca4bc6b543","SL"
"389",13.45,77.1,9.45,"1-0003CECILOLDBARN","9fa30daa-affb-4028-af67-0aca3fcf751c","SIL"
"390",17.5952380952381,39.2238095238095,43.1809523809524,"Home Farm West","9fabb5da-3943-456a-bc50-fe4121cc30b4","L"
"391",21,75,4,"turner south","9fdde024-83b0-4a9d-982b-3907d9939ba0","SIL"
"392",4.83854785478548,9.18171617161716,85.9797359735974,"Kelsey Cannon Harvest","a042ab39-6d13-4ae3-bb17-ef254e206217","LS"
"393",22,50.5,27.5,"SEED-516-Soybeans","a1015c2d-15e9-486e-be8e-983effef8ea3","SIL"
"394",20.505,34.51,44.985,"yale","a1b476ca-87e2-4cb9-9be1-efd7e4ebe962","L"
"395",19,75,6,"StephenFarms_HomeFarm","a1ddb7a6-3e51-4fac-9cca-203515f69856","SIL"
"396",28.115,67.62,4.265,"D Durdan Arnez","a238702a-cfc2-4d83-8a8e-ba6d50caee65","SICL"
"397",18,71,11,"StephenFarms_KaelinFarm","a24c5349-63b7-4719-bfc7-a3ec669a5183","SIL"
"398",31,61,8,"WRIGLEY-MGW-WRIGLEY-Soybeans","a2fe4789-16eb-43b0-ad67-04802a82fbff","SICL"
"399",15,76,9,"Burrus Seed Farms - HWT  - Boundary","a35d42f7-cbad-48ef-8d59-8cb934ee6f18","SIL"
"400",21.36,40.52,38.12,"Buds house","a39741ee-ead0-4d08-a400-5b571360366b","L"
"401",36.6433333333333,44.8533333333333,18.5033333333333,"Bob's North","a3c5eecf-e8f0-4423-9f8f-e16ad5209906","SICL"
"402",18,77,5,"StephenFarms_HomeFarm","a3c8f24f-3001-44d4-9366-0cf00411ef9e","SIL"
"403",2,3,95,"HAEFNER-HAEFNER-Corn","a3fbc759-df0e-40b2-91e6-8a4a841fc57b","S"
"404",16.8,33.6,49.6,"south of ditch","a40bae23-2333-42b9-8ba2-ec32e90101db","L"
"405",24.5,58.5,17,"SEED-516-Soybeans","a4a3b64f-4496-4cce-80b9-23a1125e885e","SIL"
"406",4.44,7.84,87.72,"Kelsey Cannon Harvest","a4c8871e-9aab-4079-af18-4bc3e91ec3c9","S"
"407",28.525,69.145,2.33,"cental il college","a5144c71-be53-4aae-88c0-2cb821347022","SICL"
"408",20.2,37.9,41.9,"StephenFarms_KaelinFarm","a5186553-979a-4bea-b27e-bd6d1651952b","L"
"409",30.69,64.64,4.67,"west field","a5876829-3786-4e4b-a563-9eebcc0c7e9a","SICL"
"410",27.72,40.76,31.52,"Hamblock South Field","a5a549a6-c918-4390-aaa3-8a5b608d5d58","CL"
"411",26.05,69.95,4,"west field","a5ab48c7-389b-4397-89eb-f42388ec3d83","SIL"
"412",23.58,46.85,29.57,"LT Till - Corn-Bean Conv Till","a5d1efe8-b69a-415c-a89c-d8558d0658c3","L"
"413",28.34,68.16,3.5,"South of House","a67c7a73-a145-4c4d-99a3-bbbcff09606d","SICL"
"414",27.62,69.38,3,"Maytown North 80_NO Product_1_poly","a760b73a-acab-4f31-a60e-edf13984b8f2","SICL"
"415",13.12,35.7,51.18,"Vandyke","a7f75f54-6ef6-4527-8154-39ae3288787e","L"
"416",19,75,6,"StephenFarms_HomeFarm","a7fc808d-1ddf-4766-b2fc-49cf5ee14d15","SIL"
"417",28.34,68.16,3.5,"turner south","a8551ec5-fa91-419e-9bd4-4b9e5c4d2c76","SICL"
"418",16.8,33.6,49.6,"SEED-544-Soybeans","a911773a-0399-45a5-94dd-8c3ce0500db0","L"
"419",23.54,37.66,38.8,"Cragen Jerry's Place - JP City Dump","a930813e-3e3e-48cf-a6c5-bcc4e2893062","L"
"420",18,77,5,"1-000393acfield","a991fe1b-173e-476d-a3f3-05f53775e382","SIL"
"421",18,77,5,"GriggsFarms_NeilSmith4374_12","a9f17e18-8fb2-4bdd-bc88-18def33fe952","SIL"
